,Station,Cluster Label,EM Label,name,longitude,latitude
0,31000,2,1,Eads St & 15th St S,-77.05323,38.858971
1,31001,4,1,18th St & S Eads St,-77.05332,38.85725
2,31002,4,2,Crystal Dr & 20th St S,-77.049232,38.856425
3,31003,4,1,Crystal Dr & 15th St S,-77.049593,38.86017
4,31004,3,0,Aurora Hills Cmty Ctr / 18th St & S Hayes St,-77.05949,38.857866
5,31005,4,1,Pentagon City Metro / 12th St & S Hayes St,-77.059936,38.862303
6,31006,2,1,Army Navy Dr & S Joyce St,-77.0633,38.8637
7,31007,4,2,Crystal City Metro / 18th St & S Bell St,-77.05113172531128,38.85740496261504
8,31009,0,2,Crystal Dr & 27th St S,-77.051514,38.848466
9,31010,4,1,S Glebe Rd & Potomac Ave,-77.0502,38.8426
10,31011,0,2,Crystal Dr & 23rd St S,-77.0498,38.8533
11,31012,0,2,Clark St & 26th St S,-77.05152,38.850688
12,31013,2,1,Eads St & 22nd St S,-77.05341160297394,38.85438051517749
13,31014,0,2,Lynn St & 19th St North,-77.070993,38.897315
14,31015,0,2,Rosslyn Metro / Wilson Blvd & Ft Myer Dr,-77.072305,38.8946
15,31016,4,1,Clarendon Blvd & Pierce St,-77.076389,38.893438
16,31017,0,2,Wilson Blvd & N Uhle St,-77.0846,38.891696
17,31018,3,0,Rhodes St & 16th St N,-77.079375,38.892164
18,31019,2,1,Wilson Blvd & N Edgewood St,-77.0925,38.889
19,31020,4,2,Wilson Blvd & N Franklin Rd,-77.0889,38.8904
20,31021,4,2,Clarendon Blvd & N Fillmore St,-77.09308,38.8881
21,31022,4,2,Clarendon Metro / Wilson Blvd & N Highland St,-77.094875,38.88786
22,31023,4,2,Fairfax Dr & Wilson Blvd,-77.097745,38.885801
23,31024,4,2,Virginia Square Metro / Monroe St & 9th St N,-77.103148,38.882788
24,31025,2,1,Central Library / Quincy St & 10th St N,-77.10783,38.88397
25,31026,4,1,Washington Blvd & 10th St N,-77.093485,38.884734
26,31027,2,1,Key Blvd & N Quinn St,-77.078408,38.896355
27,31028,0,2,N Veitch St & Key Blvd,-77.086063,38.893237
28,31029,2,2,N Veitch St & 20th St N,-77.086502,38.896923
29,31030,2,0,Lee Hwy & N Adams St,-77.089006,38.89593
30,31031,2,0,15th St & N Scott St,-77.08095,38.89054
31,31032,2,1,Washington Blvd & 7th St N,-77.090792,38.88081
32,31033,4,1,Barcroft Community Center,-77.1009886264801,38.85033657788445
33,31034,2,1,Fairfax Dr & N Randolph St,-77.109366,38.882629
34,31035,2,0,N Quincy St & Glebe Rd,-77.107735,38.876393
35,31036,2,0,George Mason Dr & Wilson Blvd,-77.1207,38.87887
36,31037,0,2,Ballston Metro / Stuart St & 9th St N,-77.111768,38.881044
37,31038,0,2,Glebe Rd & 11th St N,-77.116817,38.883921
38,31039,2,2,Wilson Blvd & N Quincy St,-77.107854,38.880012
39,31040,4,1,GMU / Fairfax Dr & Kenmore St,-77.10108,38.884616
40,31041,4,2,Prince St & Union St,-77.040363,38.803124
41,31042,0,2,Market Square / King St & Royal St,-77.043363,38.804718
42,31043,2,1,Saint Asaph St & Pendleton  St,-77.044664,38.810743
43,31044,4,2,King St & Patrick St,-77.049883,38.805317
44,31045,4,1,Commerce St & Fayette St,-77.05293,38.805648
45,31046,2,1,Henry St & Pendleton St,-77.050276,38.811456
46,31047,4,2,Braddock Rd Metro,-77.052808,38.814577
47,31048,4,2,King St Metro South,-77.060626745224,38.80576284873485
48,31049,4,2,Utah St & 11th St N ,-77.113905,38.883669
49,31050,3,0,Barton St & 10th St N,-77.08777,38.884961
50,31051,2,0,Arlington Blvd & N Queen St,-77.077294,38.889365
51,31052,4,1,Potomac Ave & 35th St S,-77.050537,38.844015
52,31053,2,0,Columbia Pike & S Courthouse Rd,-77.080319,38.863833
53,31055,2,1,28th St & S Meade St,-77.069275,38.846222
54,31056,2,0,Troy St & 26th St S,-77.075104,38.847977
55,31057,2,1,Four Mile Run Dr & S Shirlington Rd,-77.085931,38.8444
56,31059,2,0,Four Mile Run Dr & S Walter Reed Dr,-77.095431,38.84736
57,31060,4,1,S Arlington Mill Dr & Campbell Ave,-77.089555,38.84232
58,31062,4,1,Roosevelt Island,-77.06714,38.896553
59,31063,2,1,S George Mason & Four Mile Run Dr,-77.105022,38.852248
60,31065,2,0,Pershing Dr & Wayne St,-77.08596,38.880705
61,31066,2,1,Columbia Pike & S Orme St,-77.072315,38.867262
62,31067,2,0,Columbia Pike & S Walter Reed Dr,-77.086599,38.862478
63,31068,2,1,Arlington Mill Cmty Center / Columbia Pike & S Dinwiddie St,-77.11153,38.856319
64,31069,2,0,Pershing Dr & N George Mason Dr,-77.107906,38.871822
65,31070,3,0,Arlington Blvd & Fillmore St,-77.089233,38.873755
66,31071,4,1,Eads St & 12th St S,-77.05428,38.862753
67,31073,4,1,Washington Blvd & Walter Reed Dr ,-77.082104,38.873219
68,31074,2,0,TJ Cmty Ctr / 2nd St & S Old Glebe Rd,-77.095596,38.869418
69,31075,2,0,Rolfe St & 9th St S,-77.076131,38.866471
70,31076,0,2,Shirlington Transit Center / Quincy St & Randolph St,-77.087083,38.839912
71,31077,2,2,Iwo Jima Memorial / Meade & 14th St N,-77.071301,38.88992
72,31078,0,3,Arlington Blvd & S George Mason Dr,-77.104503,38.869442
73,31079,3,0,Lee Hwy & N Cleveland St,-77.09169,38.894941
74,31080,2,2,Lee Hwy & N Scott St,-77.080851,38.897612
75,31081,4,2,Duke St & John Carlyle St,-77.060866,38.804378
76,31082,4,1,Eisenhower Ave & Mill Race Ln,-77.068952,38.801111
77,31083,2,0,Potomac Greens Dr & Slaters Ln,-77.047494,38.82175
78,31084,0,2,Ballenger Ave & Dulaney St,-77.063562,38.802677
79,31085,2,0,Mount Vernon Ave & E Nelson Ave,-77.057619,38.820064
80,31086,2,1,Mount Vernon Ave & E Del Ray Ave,-77.058541,38.82595
81,31087,2,1,Monroe Ave & Leslie Ave,-77.053096,38.820932
82,31088,2,0,Mount Vernon Ave & Kennedy St,-77.059821,38.833077
83,31089,4,2,Court House Metro / 15th St & N Uhle St,-77.084801,38.890612
84,31090,2,1,Long Bridge Park / Long Bridge Dr & 6th St S,-77.05003,38.865553
85,31091,3,0,Joyce St & 16th St S,-77.063275,38.859254
86,31092,2,1,Lee Hwy & N Monroe St,-77.104562,38.896456
87,31093,2,0,21st St & N Pierce St,-77.078317,38.898984
88,31094,2,0,Lee Hwy & N Kirkwood Rd,-77.09713,38.895377
89,31095,3,0,Army Navy Dr & S Nash St,-77.06812083721161,38.86215024521491
90,31096,2,0,Walter Reed Dr & 8th St S,-77.08787,38.86612
91,31097,4,1,Saint Asaph St & Madison St,-77.044097,38.812718
92,31098,4,2,King St Metro North / Cameron St,-77.059817,38.80704
93,31099,4,1,Madison St & N Henry St,-77.049468,38.813485
94,31100,0,2,19th St & Pennsylvania Ave NW,-77.0429,38.9003
95,31101,2,2,14th & V St NW,-77.032112,38.917931
96,31102,2,2,11th & Kenyon St NW,-77.027822,38.929464
97,31103,2,2,16th & Harvard St NW,-77.036536,38.926088
98,31104,2,2,Adams Mill & Columbia Rd NW,-77.042581,38.922925
99,31105,2,0,14th & Harvard St NW,-77.0322,38.9268
100,31106,2,0,Calvert & Biltmore St NW,-77.047637,38.923203
101,31107,2,0,Lamont & Mt Pleasant NW,-77.0388,38.9319
102,31108,2,2,4th & M St SW,-77.0178,38.8767
103,31109,2,2,7th & T St NW,-77.0222,38.9155
104,31110,4,2,20th St & Florida Ave NW,-77.0446,38.9154
105,31111,2,2,10th & U St NW,-77.0259,38.9172
106,31112,2,1,Harvard St & Adams Mill Rd NW,-77.043358,38.927872
107,31113,2,2,Columbia Rd & Belmont St NW,-77.04368,38.920669
108,31114,2,2,18th St & Wyoming Ave NW,-77.041571,38.918809
109,31115,2,0,Columbia Rd & Georgia Ave NW,-77.0237946510315,38.92812111132096
110,31116,2,2,California St & Florida Ave NW,-77.04062,38.917761
111,31117,2,2,15th & Euclid St  NW,-77.0352,38.92333
112,31118,2,0,3rd & Elm St NW,-77.01597,38.917622
113,31119,2,2,14th & Belmont St NW,-77.031887,38.921074
114,31120,2,0,10th & Florida Ave NW,-77.025672,38.920387
115,31121,4,2,Calvert St & Woodley Pl NW,-77.050046,38.923583
116,31122,2,2,16th & Irving St NW,-77.03625,38.928893
117,31123,2,2,14th & Girard St NW,-77.032375,38.925284
118,31124,4,2,14th & Irving St NW,-77.032224,38.928552
119,31125,2,2,15th & W St NW,-77.034502,38.919086
120,31126,2,2,11th & Girard St NW,-77.027112,38.925636
121,31127,4,2,22nd & H St NW,-77.048946,38.899104
122,31128,4,2,23rd & M St NW,-77.050264,38.905303
123,31129,4,2,15th St & Pennsylvania Ave NW,-77.03338,38.89635
124,31200,4,2,Massachusetts Ave & Dupont Circle NW,-77.0444,38.9101
125,31201,4,2,15th & P St NW,-77.034438,38.90985
126,31202,2,2,14th & R St NW,-77.032523,38.912681
127,31203,2,2,14th & Rhode Island Ave NW,-77.0323,38.9086
128,31204,4,2,20th & E St NW,-77.045,38.8963
129,31205,0,2,21st & I St NW,-77.04644858837128,38.90071062547463
130,31206,0,2,19th & E Street NW,-77.0436,38.8952
131,31207,2,1,Georgia Ave and Fairmont St NW,-77.0222,38.9249
132,31208,4,2,M St & New Jersey Ave SE,-77.0037,38.8763
133,31209,4,1,1st & N St  SE,-77.0057,38.8743
134,31211,4,2,Kennedy Center,-77.05557,38.897293
135,31212,4,2,21st & M St NW,-77.046774,38.90534
136,31213,4,2,17th & K St NW,-77.03863,38.90276
137,31214,2,2,17th & Corcoran St NW,-77.0387,38.9121
138,31215,4,2,Georgetown Harbor / 30th St NW,-77.059219,38.9022212
139,31216,0,2,14th St & New York Ave NW,-77.031686,38.899632
140,31217,0,2,USDA / 12th & C St SW,-77.02824175357819,38.88627694506511
141,31218,4,2,L'Enfant Plaza / 7th & C St SW,-77.022241,38.886266
142,31219,0,2,10th St & Constitution Ave NW,-77.026013,38.893028
143,31220,0,2,US Dept of State / Virginia Ave & 21st St NW,-77.046587,38.894919
144,31221,0,2,18th & M St NW,-77.04177886247635,38.90506687455313
145,31222,4,2,New York Ave & 15th St NW,-77.03335404396057,38.89903234416315
146,31223,2,2,Convention Center / 7th & M St NW,-77.02227,38.905737
147,31224,0,2,18th & L St NW,-77.04245209693909,38.903741450919384
148,31225,4,2,C & O Canal & Wisconsin Ave NW,-77.06269,38.90375
149,31226,4,1,34th St & Wisconsin Ave NW,-77.0682,38.916442
150,31227,0,2,13th St & New York Ave NW,-77.029822,38.900283
151,31228,4,2,8th & H St NW,-77.023086,38.8997
152,31229,2,2,New Hampshire Ave & T St NW,-77.03818,38.91554
153,31230,0,2,Metro Center / 12th & G St NW,-77.027869,38.898364
154,31231,0,2,14th & D St NW / Ronald Reagan Building,-77.031617,38.894514
155,31232,4,2,7th & F St NW / National Portrait Gallery,-77.02232480049133,38.89731227340173
156,31233,0,2,17th & K St NW / Farragut Square,-77.038322,38.902061
157,31234,4,2,20th & O St NW / Dupont South,-77.04478,38.908905
158,31235,0,2,19th St & Constitution Ave NW,-77.0436,38.8923
159,31236,0,2,37th & O St NW / Georgetown University,-77.071652,38.90774
160,31237,4,2,25th St & Pennsylvania Ave NW,-77.053485,38.903827
161,31238,0,2,14th & G St NW,-77.032278,38.898409
162,31239,0,2,Rhode Island & Connecticut Ave NW,-77.03980207443237,38.905995699991145
163,31240,4,1,Ohio Dr & West Basin Dr SW / MLK & FDR Memorials,-77.04657,38.88412
164,31241,4,2,Thomas Circle,-77.0325,38.9059
165,31242,0,3,18th St & Pennsylvania Ave NW,-77.041539,38.89968
166,31243,0,2,4th & C St SW,-77.01770067214966,38.88637194054526
167,31244,4,2,4th & E St SW,-77.017445,38.88412
168,31245,2,2,7th & R St NW / Shaw Library,-77.022155,38.912719
169,31246,4,2,M St & Pennsylvania Ave NW,-77.056887,38.905126
170,31247,4,2,Jefferson Dr & 14th St SW,-77.032429,38.888553
171,31248,4,2,Smithsonian-National Mall / Jefferson Dr & 12th St SW,-77.02858,38.888767
172,31249,4,2,Jefferson Memorial,-77.037413,38.879819
173,31250,0,2,20th & L St NW,-77.044789,38.903584
174,31251,4,2,12th & L St NW,-77.0284,38.903819
175,31252,0,2,21st St & Pennsylvania Ave NW,-77.046564,38.901539
176,31253,0,2,19th & K St NW,-77.04337,38.902204
177,31254,0,2,15th & K St NW,-77.03353,38.902
178,31255,4,2,24th & N St NW,-77.05152,38.9066
179,31256,4,2,10th & E St NW,-77.026064,38.895914
180,31257,4,2,22nd & I St NW / Foggy Bottom,-77.048911,38.90088
181,31258,4,2,Lincoln Memorial,-77.049426,38.888251
182,31259,0,3,20th St & Virginia Ave NW,-77.045128,38.894722
183,31260,0,2,23rd & E St NW ,-77.049882,38.896104
184,31261,0,2,21st St & Constitution Ave NW,-77.046567,38.892459
185,31262,4,2,11th & F St NW,-77.026975,38.897857
186,31263,4,2,10th & K St NW,-77.02622,38.9024
187,31264,4,2,6th St & Indiana Ave NW,-77.01994,38.894573
188,31265,2,2,5th St & Massachusetts Ave NW,-77.018677,38.90093
189,31266,2,2,11th & M St NW,-77.027137,38.905607
190,31267,4,2,17th St & Massachusetts Ave NW,-77.038359,38.908142
191,31268,2,2,12th & U St NW,-77.028139,38.916787
192,31269,4,2,3rd St & Pennsylvania Ave SE,-77.001955,38.887378
193,31270,4,2,8th & D St NW,-77.02324,38.894851
194,31271,4,2,Constitution Ave & 2nd St NW/DOL,-77.013917,38.892275
195,31272,0,2,Washington & Independence Ave SW/HHS,-77.013769,38.886978
196,31273,4,1,Hains Point/Buckeye & Ohio Dr SW,-77.03023,38.878433
197,31274,0,2,10th & G St NW,-77.02623546123505,38.89824328774852
198,31275,4,2,New Hampshire Ave & 24th St NW,-77.051084,38.901755
199,31276,0,2,15th & L St NW,-77.034846,38.90366
200,31277,0,2,17th & G St NW,-77.03973233699799,38.89829964921176
201,31278,2,2,18th & R St NW,-77.041834,38.912648
202,31279,0,2,19th & G St NW,-77.043182,38.898412
203,31280,2,0,11th & S St NW,-77.027025,38.913761
204,31281,2,2,8th & O St NW,-77.02277,38.90864
205,31282,3,2,16th & R St NW,-77.036278,38.912652
206,31283,4,2,14th & L St NW,-77.031737,38.903658
207,31284,0,2,18th & C St NW,-77.041544,38.893511
208,31285,2,2,22nd & P ST NW,-77.048728,38.909394
209,31286,2,0,11th & O St NW,-77.02714,38.90843
