,Station,Cluster Label,EM Label,name,longitude,latitude
210,31287,0,2,10th St & L'Enfant Plaza SW,-77.02601015567778,38.88432272414662
211,31288,4,2,4th St & Madison Dr NW,-77.017253,38.890493
212,31289,4,2,Henry Bacon Dr & Lincoln Memorial Circle NW,-77.049379,38.890544
213,31290,4,2,17th St & Independence Ave SW,-77.038325,38.888097
214,31291,0,2,Vermont Ave & I St NW,-77.03445106744766,38.901136451737045
215,31292,0,2,22nd St & Constitution Ave NW,-77.048947,38.892441
216,31293,4,2,31st & Water St NW,-77.061043,38.902814
217,31294,4,2,7th & E St SW,-77.021741,38.88345
218,31295,4,2,Potomac & M St NW,-77.065149,38.905368
219,31296,2,2,Columbia & Ontario Rd NW,-77.040787,38.924088
220,31297,4,1,Virginia Ave & 25th St NW,-77.054155,38.8995
221,31298,4,2,15th & M St NW,-77.034674,38.905424
222,31299,4,2,Connecticut Ave & R St NW,-77.04564,38.912644
223,31300,4,1,Van Ness Metro / UDC,-77.063896,38.944551
224,31301,4,1,Ward Circle / American University,-77.087171,38.938736
225,31302,2,0,Wisconsin Ave & Newark St NW,-77.072755,38.934881
226,31303,4,1,Tenleytown / Wisconsin Ave & Albemarle St NW,-77.079382,38.947607
227,31304,2,2,36th & Calvert St NW / Glover Park,-77.070334,38.922581
228,31305,4,1,Connecticut Ave & Newark St NW / Cleveland Park,-77.057979,38.934267
229,31306,2,0,39th & Calvert St NW / Stoddert,-77.077271,38.922649
230,31307,4,1,3000 Connecticut Ave NW / National Zoo,-77.055599,38.930282
231,31308,2,1,39th & Veazey St NW,-77.077078,38.943837
232,31309,2,0,Fessenden St & Wisconsin Ave NW,-77.082426,38.954812
233,31310,2,0,Connecticut & Nebraska Ave NW,-77.069956,38.955016
234,31312,4,2,Wisconsin Ave & O St NW,-77.063586,38.90849
235,31313,2,0,Connecticut Ave & Tilden St NW,-77.061977237463,38.94113915653008
236,31314,4,1,34th & Water St NW,-77.0676684380669,38.903662690050474
237,31315,2,0,Connecticut Ave & McKinley St NW,-77.07513481378555,38.96454350924588
238,31316,2,1,Yuma St & Tenley Circle NW,-77.08059,38.946182
239,31317,4,1,Wisconsin Ave & Ingomar St NW,-77.084636,38.958267
240,31318,2,1,Connecticut Ave & Yuma St NW,-77.065115,38.947156
241,31319,4,1,Wisconsin Ave & Brandywine St NW,-77.080217,38.949813
242,31320,4,1,American University East Campus,-77.087128,38.936298
243,31321,4,2,15th St & Constitution Ave NW,-77.033234,38.892244
244,31400,2,2,Georgia & New Hampshire Ave NW,-77.024649,38.936043
245,31401,2,2,14th St & Spring Rd NW,-77.0328,38.9375
246,31402,2,0,14th St Heights / 14th & Crittenden St NW,-77.032818,38.947774
247,31403,2,0,5th & Kennedy St NW,-77.0198142528534,38.956555547721955
248,31404,2,0,9th & Upshur St NW,-77.0251,38.9418
249,31405,3,0,Georgia Ave & Emerson St NW,-77.027333,38.949662
250,31406,2,0,14th & Upshur St NW,-77.03267812728882,38.942475355602845
251,31407,2,1,14th St & Colorado Ave NW,-77.032947,38.956432
252,31408,0,2,Takoma Metro,-77.016855,38.975219
253,31411,4,1,Georgia & Missouri Ave NW,-77.027855,38.961339
254,31412,2,0,3rd St & Riggs Rd NE,-77.002239,38.957463
255,31413,2,0,3rd & Underwood St NW,-77.016258,38.968834
256,31414,2,1,Georgia Ave & Piney Branch Rd NW,-77.027976,38.967505
257,31415,2,1,Georgia Ave & Kennedy St NW,-77.02791,38.95674
258,31500,2,2,4th & W St NE,-77.000648,38.919077
259,31501,2,0,12th & Newton St NE,-76.991016,38.933668
260,31502,4,2,John McCormack Dr & Michigan Ave NE,-76.9955,38.9346
261,31503,2,2,Florida Ave & R St NW,-77.0135,38.9126
262,31504,3,0,10th & Monroe St NE,-76.992889,38.932514
263,31505,2,2,Eckington Pl & Q St NE,-77.00495,38.910972
264,31506,2,0,1st & Rhode Island Ave NW,-77.012289,38.915417
265,31507,4,2,1st & Washington Hospital Center NW,-77.012457,38.928743
266,31508,2,0,Gallaudet / 8th St & Florida Ave NE,-76.9941,38.90509
267,31509,2,0,New Jersey Ave & R St NW,-77.017669,38.912659
268,31510,2,0,18th St & Rhode Island Ave NE,-76.978924,38.927095
269,31511,3,0,12th & Irving St NE,-76.990955,38.928644
270,31512,3,2,Neal St & Trinidad Ave NE,-76.987211,38.903732
271,31513,3,0,Rhode Island Ave & V St NE,-77.004746,38.918155
272,31514,3,0,Hamlin & 7th St NE,-76.997194,38.927497
273,31515,4,1,Fort Totten Metro,-77.002721,38.952369
274,31516,2,0,Rhode Island Ave Metro,-76.995876,38.920682
275,31517,4,2,Union Market,-76.99707,38.907908
276,31518,4,2,New York Ave & Hecht Ave NE,-76.983683,38.915604
277,31519,2,2,1st & O St NW,-77.012365,38.908643
278,31520,4,1,24th & R St NE / National Arboretum,-76.971923,38.91263
279,31522,2,0,2nd St & Seaton Pl NE,-77.00356006622314,38.914751108831155
280,31523,2,0,Lincoln Rd & Seaton Pl NE/Harry Thomas Rec Center,-77.0078,38.915
281,31600,2,2,5th & K St NW,-77.019027,38.90304
282,31601,2,2,19th & East Capitol St SE,-76.9769,38.8896
283,31602,2,2,Park Rd & Holmead Pl NW,-77.0315,38.9308
284,31603,4,2,1st & M St NE,-77.0056,38.9057
285,31604,4,2,3rd & H St NW,-77.015289,38.899408
286,31605,4,2,3rd & D St SE,-77.0023,38.8851
287,31606,2,2,Potomac & Pennsylvania Ave SE,-76.9862,38.8803
288,31607,2,2,13th & E St SE,-76.98790669441223,38.88291548476762
289,31608,4,2,8th & Eye St SE / Barracks Row,-76.9953,38.8792
290,31609,2,2,Maine Ave & 7th St SW,-77.02305436134338,38.878693599396954
291,31610,4,2,Eastern Market / 7th & North Carolina Ave SE,-76.996806,38.886952
292,31611,2,2,13th & H St NE,-76.98842167854308,38.900021783466954
293,31612,2,2,D St & Maryland Ave NE,-76.997114,38.894758
294,31613,4,2,Eastern Market Metro / Pennsylvania Ave & 7th St SE,-76.995397,38.884
295,31614,3,2,11th & H St NE,-76.991383,38.899983
296,31615,2,2,6th & H St NE,-76.998347,38.899972
297,31616,2,2,3rd & H St NE,-77.001949,38.900412
298,31617,2,0,Bladensburg Rd & Benning Rd NE,-76.982872,38.900413
299,31618,2,2,4th & East Capitol St NE,-77.000349,38.889955
300,31619,2,2,Lincoln Park / 13th & East Capitol St NE ,-76.988355,38.890461
301,31620,4,2,5th & F St NW,-77.019347,38.897222
302,31621,0,2,4th & D St NW / Judiciary Square,-77.016106,38.895344
303,31622,3,0,13th & D St NE,-76.987633,38.894832
304,31623,4,2,Columbus Circle / Union Station,-77.00493,38.89696
305,31624,4,2,North Capitol St & F St NW,-77.009888,38.897446
306,31625,4,2,3rd & G St SE,-77.001828,38.881185
307,31626,2,0,15th St & Massachusetts Ave SE,-76.983569,38.88732
308,31627,4,2,3rd & M St NE,-77.0021304488182,38.905469714943266
309,31628,4,2,1st & K St SE,-77.00572729110718,38.878854378063295
310,31629,2,2,8th & East Capitol St NE,-76.995193,38.889988
311,31630,2,2,15th & East Capitol St NE,-76.983326,38.889908
312,31631,2,0,8th & F St NE,-76.994749,38.897274
313,31632,3,2,15th & F St NE,-76.983575,38.897195
314,31633,0,2,Independence Ave & L'Enfant Plaza SW/DOE,-77.025762,38.887312
315,31634,4,2,3rd & Tingey St SE,-77.0024,38.87501
316,31635,0,2,Potomac Ave & 8th St SE,-76.994468,38.876737
317,31636,2,0,New Jersey Ave & N St NW/Dunbar HS,-77.01536044478416,38.90733256111448
318,31637,0,2,North Capitol St & G Pl NE,-77.008911,38.899703
319,31638,4,2,1st & H St NW,-77.012108,38.900358
320,31639,4,2,2nd & G St NE,-77.003666,38.89967
321,31640,2,2,Maryland Ave & E St NE,-76.9929,38.896134
322,31641,4,2,2nd St & Massachusetts Ave NE,-77.003135,38.894972
323,31642,2,2,4th St & K St NW,-77.01600551605225,38.90240556584194
324,31643,4,2,1st & D St SE,-77.005965,38.884916
325,31644,2,2,12th St & Pennsylvania Ave SE,-76.990121,38.882489
326,31645,3,2,6th & K St NE,-76.99838876724243,38.90235129497938
327,31646,4,2,Maine Ave & 9th St SW,-77.025236,38.88044
328,31647,2,2,7th St & Massachusetts Ave NE,-76.99602,38.89222
329,31648,2,1,Potomac Ave & Half St SW,-77.01083689928055,38.870201045557025
330,31703,4,1,Minnesota Ave Metro/DOES,-76.947446,38.897063
331,31706,3,0,Fairfax Village,-76.952103,38.86559
332,31707,4,2,Benning Rd & East Capitol St NE / Benning Rd Metro,-76.93723,38.889935
333,31708,4,1,Anacostia Ave & Benning Rd NE / River Terrace ,-76.96012,38.896544
334,31712,3,2,Oklahoma Ave & D St NE,-76.974828,38.894474
335,31801,4,2,Anacostia Metro,-76.994637,38.862669
336,31802,0,2,Good Hope Rd & MLK Ave SE,-76.988039,38.867373
337,31803,2,0,Good Hope Rd & 14th St SE,-76.985238,38.866611
338,31804,1,1,Anacostia Library,-76.9784,38.865784
339,31805,2,0,Pennsylvania & Minnesota Ave SE,-76.971015,38.873057
340,31807,2,0,Pleasant St & MLK Ave SE,-76.990037,38.863897
341,31812,2,1,16th & Q St SE / Anacostia HS,-76.982359,38.870695
342,31820,4,1,Anacostia Park,-76.9834,38.87335
343,31900,2,0,Lee Hwy & N Woodstock St,-77.118009,38.898301
344,31901,4,1,Washington Blvd & N Frederick St,-77.127671,38.884829
345,31902,2,0,Wilson Blvd & N Illinois St ,-77.12712,38.876528
346,31903,4,1,Royal St & Wilkes St,-77.0447,38.799267
347,31904,4,1,East Falls Church Metro / Sycamore St & 19th St N,-77.15642720460892,38.88532071975074
348,31905,3,0,Kennebec St & 11th St N,-77.135271,38.880992
349,31906,3,0,Commonwealth Ave & Oak St,-77.061715,38.812711
350,31907,2,1,Franklin St & S Washington St,-77.0487,38.798133
351,31909,2,1,Mount Vernon Ave & Four Mile Run Park,-77.064016,38.843422
352,31910,2,1,Potomac Ave & Main Line Blvd,-77.049265,38.822738
353,31912,2,1,Mount Vernon Ave & Bruce St,-77.063093,38.841291
354,31913,3,0,Commonwealth Ave & E Monroe Ave,-77.06282079219818,38.82005823354218
355,31914,3,0,Lee Center,-77.053766,38.797557
356,31915,3,0,Powhatan St & Bashford Ln,-77.047783,38.818748
357,31916,3,0,Potomac Ave & Swann Ave,-77.047844,38.829545
358,31917,4,1,N Lynn St & Fairfax Dr,-77.070862,38.89386
359,31918,4,2,Madison St & Fairfax St,-77.040691,38.812351
360,31919,2,0,Carlin Springs Rd & N Thomas St,-77.112982,38.876695
361,31920,2,0,Washington-Liberty High School / N Stafford St & Generals Way,-77.111066,38.888282
362,31921,2,1,Westover Library / Washington Blvd & N McKinley Rd,-77.142317,38.886048
363,31924,4,1,Wilson Blvd & N Troy St,-77.082089,38.892556
364,31925,0,2,Crystal Dr & Potomac Ave,-77.05122,38.848304
365,32000,4,1,Norfolk Ave & Fairmont St,-77.096539,38.988562
366,32001,2,0,Fenton St & New York Ave ,-77.023082,38.985404
367,32002,4,1,Bethesda Ave & Arlington Rd,-77.097426,38.981103
368,32003,4,1,Montgomery Ave & Waverly St ,-77.09221,38.983838
369,32006,3,0,13th St & Eastern Ave,-77.029417,38.987
370,32008,2,1,Cordell & Norfolk Ave,-77.098029,38.98954
371,32012,0,2,Silver Spring Metro / Colesville Rd & Wayne Ave,-77.02953189611435,38.99489580319022
372,32013,4,1,Montgomery & East Ln,-77.095367,38.983525
373,32014,4,1,Friendship Hts Metro / Wisconsin Ave & Wisconsin Cir,-77.085998,38.961763
374,32018,3,0,Needwood Rd & Eagles Head Ct,-77.15741,39.123513
375,32019,4,1,East West Hwy & Blair Mill Rd,-77.02935,38.990249
376,32021,4,2,47th & Elm St,-77.091991,38.982456
377,32024,3,0,Fenton St & Gist Ave,-77.023854,38.989724
378,32025,2,1,Carroll & Westmoreland Ave,-77.01121,38.975
379,32026,3,0,Carroll & Ethan Allen Ave,-77.006472,38.977933
380,32027,2,0,Battery Ln & Trolley Trail,-77.100104,38.992375
381,32028,2,1,Norfolk & Rugby Ave,-77.100239,38.990639
382,32029,2,0,Offutt Ln & Chevy Chase Dr,-77.094589,38.977093
383,32033,0,3,Piccard & W Gude Dr,-77.177091,39.102212
384,32035,2,1,Georgia Ave & Spring St,-77.031555,38.999388
385,32036,4,1,Fenton St & Ellsworth Dr ,-77.025608,38.997033
386,32037,0,2,King Farm Blvd & Pleasant Dr,-77.171487,39.114688
387,32038,0,3,King Farm Blvd & Piccard Dr,-77.182669,39.110314
388,32039,4,1,Old Georgetown Rd & Southwick St,-77.109647,38.999634
389,32040,4,1,Friendship Blvd & Willard Ave,-77.088659,38.96115
390,32045,3,0,Shady Grove Metro West,-77.166093,39.119765
391,32046,4,1,River Rd & Landy Ln,-77.103381,38.964992
392,32047,3,0,Rockville Metro West,-77.146866,39.084379
393,32048,4,2,Bethesda Metro / Wisconsin Ave & Old Georgetown Rd,-77.094537,38.984691
394,32053,0,2,Medical Center Metro ,-77.097882,38.999378
395,32055,4,1,Woodmont Ave & Strathmore St,-77.093522,38.979875
396,32056,3,0,East West Hwy & 16th St,-77.038721,38.995681
397,32058,2,1,Sligo Ave & Carroll Ln,-77.016311,38.990874
398,32062,1,1,Wheaton Metro / Georgia Ave & Reedie Dr,-77.051023,39.038341
399,32067,0,2,Shady Grove Metro East,-77.164969,39.121327
400,32068,3,0,Columbus Ave & Tribeca St,-77.1673,39.126
401,32074,4,2,Twinbrook Metro,-77.120776,39.062041
402,32078,4,1,Woodglen Dr & Executive Blvd,-77.1135,39.04317
403,32079,0,3,Executive Blvd & E Jefferson St,-77.1257,39.04873
404,32081,3,0,Congressional Ln & E Jefferson St,-77.129235,39.06219
405,32083,4,1,Rockville Pike & Meeting St,-77.115212,39.050539
406,32204,3,0,Tysons Corner Station,-77.222115,38.920939
407,32205,0,2,Westpark & Jones Branch Dr,-77.217664,38.924437
408,32213,0,3,Sunset Hills & Old Reston Ave,-77.351649,38.955079
409,32214,0,3,Reston Town Center Transit Station,-77.359718,38.957037
410,32215,3,0,Wiehle Ave & Reston Station Blvd,-77.3368,38.9492
411,32217,0,3,Sunset Hills Rd & Discovery Square,-77.357611,38.95534
412,32220,3,0,Sunset Hills Rd & Isaac Newton Square,-77.340377,38.951443
413,32224,0,3,Town Center Pkwy & Sunset Hills Rd,-77.3630940914154,38.955170598044894
