,Station,Cluster Label,EM Label,p0-1,p1-2,p2-3,p3-4,p4-5,p5-6,p6-7,p7-8,p8-9,p9-10,p10-11,p11-12,p12-13,p13-14,p14-15,p15-16,p16-17,p17-18,p18-19,p19-20,p20-21,p21-22,p22-23,p23-0,r0-1,r1-2,r2-3,r3-4,r4-5,r5-6,r6-7,r7-8,r8-9,r9-10,r10-11,r11-12,r12-13,r13-14,r14-15,r15-16,r16-17,r17-18,r18-19,r19-20,r20-21,r21-22,r22-23,r23-0
175,31251,4,2,10.0,5.0,1.0,0.0,1.0,11.0,53.0,41.0,202.0,168.0,57.0,36.0,60.0,50.0,57.0,65.0,92.0,201.0,112.0,69.0,40.0,39.0,42.0,18.0,17.0,13.0,4.0,3.0,3.0,18.0,4.0,41.0,225.0,135.0,45.0,53.0,66.0,61.0,55.0,65.0,90.0,145.0,117.0,65.0,55.0,53.0,57.0,36.0
176,31252,0,2,0.0,3.0,2.0,0.0,0.0,0.0,1.0,12.0,46.0,43.0,31.0,47.0,52.0,41.0,48.0,45.0,82.0,199.0,86.0,23.0,27.0,22.0,12.0,5.0,2.0,2.0,0.0,0.0,0.0,1.0,24.0,35.0,191.0,139.0,37.0,30.0,49.0,56.0,31.0,20.0,40.0,64.0,28.0,14.0,13.0,14.0,12.0,1.0
177,31253,0,2,1.0,0.0,2.0,0.0,0.0,0.0,6.0,6.0,21.0,21.0,22.0,23.0,50.0,53.0,34.0,44.0,95.0,251.0,128.0,33.0,19.0,20.0,10.0,3.0,0.0,0.0,2.0,0.0,0.0,9.0,14.0,75.0,231.0,168.0,25.0,23.0,39.0,34.0,36.0,27.0,31.0,29.0,37.0,15.0,6.0,10.0,4.0,2.0
178,31254,0,2,6.0,6.0,8.0,6.0,2.0,0.0,2.0,23.0,20.0,22.0,26.0,37.0,50.0,35.0,44.0,72.0,126.0,290.0,126.0,57.0,25.0,29.0,25.0,5.0,3.0,3.0,4.0,0.0,0.0,16.0,39.0,81.0,227.0,144.0,40.0,40.0,45.0,42.0,43.0,48.0,54.0,61.0,45.0,25.0,19.0,9.0,4.0,9.0
179,31255,4,2,7.0,1.0,2.0,1.0,0.0,0.0,11.0,31.0,114.0,80.0,50.0,39.0,55.0,50.0,59.0,83.0,140.0,215.0,125.0,57.0,17.0,14.0,7.0,12.0,6.0,3.0,1.0,0.0,0.0,8.0,72.0,119.0,211.0,88.0,48.0,39.0,63.0,60.0,53.0,97.0,70.0,98.0,99.0,37.0,29.0,23.0,10.0,15.0
180,31256,4,2,14.0,4.0,3.0,0.0,0.0,3.0,7.0,10.0,22.0,29.0,34.0,39.0,37.0,71.0,64.0,60.0,94.0,190.0,153.0,85.0,61.0,63.0,23.0,30.0,10.0,4.0,2.0,0.0,0.0,12.0,23.0,100.0,152.0,36.0,52.0,61.0,74.0,84.0,83.0,69.0,51.0,125.0,103.0,118.0,30.0,44.0,27.0,8.0
181,31257,4,2,3.0,1.0,1.0,0.0,1.0,0.0,11.0,66.0,98.0,60.0,66.0,49.0,66.0,77.0,83.0,89.0,143.0,200.0,170.0,79.0,63.0,52.0,33.0,34.0,6.0,0.0,2.0,1.0,1.0,5.0,52.0,99.0,137.0,90.0,62.0,60.0,82.0,88.0,71.0,85.0,131.0,155.0,113.0,75.0,47.0,41.0,40.0,11.0
182,31258,4,2,21.0,7.0,3.0,0.0,0.0,4.0,41.0,114.0,90.0,55.0,131.0,163.0,144.0,179.0,126.0,155.0,134.0,204.0,196.0,179.0,141.0,140.0,93.0,71.0,36.0,6.0,3.0,1.0,4.0,22.0,91.0,55.0,107.0,77.0,123.0,135.0,159.0,161.0,145.0,183.0,173.0,258.0,218.0,191.0,132.0,152.0,100.0,75.0
183,31259,0,3,0.0,0.0,0.0,0.0,0.0,1.0,4.0,8.0,6.0,6.0,4.0,11.0,22.0,6.0,17.0,17.0,48.0,160.0,39.0,9.0,6.0,6.0,5.0,1.0,0.0,1.0,3.0,0.0,0.0,0.0,4.0,18.0,192.0,67.0,9.0,8.0,8.0,15.0,6.0,10.0,13.0,15.0,5.0,8.0,4.0,0.0,5.0,3.0
184,31260,0,2,5.0,2.0,0.0,3.0,2.0,1.0,12.0,34.0,88.0,98.0,35.0,27.0,41.0,31.0,31.0,45.0,86.0,197.0,93.0,53.0,29.0,18.0,16.0,4.0,11.0,5.0,3.0,3.0,2.0,6.0,6.0,55.0,203.0,129.0,22.0,24.0,16.0,44.0,33.0,30.0,62.0,87.0,74.0,41.0,34.0,28.0,13.0,20.0
185,31261,0,2,6.0,0.0,0.0,0.0,1.0,0.0,3.0,8.0,8.0,5.0,12.0,12.0,12.0,27.0,20.0,15.0,36.0,97.0,57.0,28.0,22.0,8.0,8.0,6.0,2.0,2.0,2.0,0.0,2.0,0.0,12.0,73.0,175.0,40.0,17.0,7.0,13.0,20.0,10.0,6.0,26.0,26.0,47.0,19.0,9.0,5.0,2.0,4.0
186,31262,4,2,4.0,2.0,0.0,1.0,0.0,1.0,3.0,25.0,14.0,13.0,17.0,32.0,40.0,49.0,48.0,44.0,54.0,170.0,143.0,83.0,31.0,35.0,21.0,8.0,3.0,2.0,2.0,0.0,0.0,19.0,39.0,104.0,160.0,56.0,23.0,35.0,49.0,54.0,51.0,48.0,45.0,91.0,62.0,44.0,20.0,18.0,22.0,2.0
187,31263,4,2,8.0,4.0,2.0,2.0,1.0,4.0,30.0,60.0,243.0,153.0,69.0,50.0,61.0,62.0,79.0,64.0,121.0,172.0,136.0,78.0,48.0,38.0,30.0,20.0,9.0,3.0,4.0,1.0,4.0,19.0,27.0,87.0,235.0,130.0,66.0,62.0,59.0,62.0,47.0,81.0,112.0,145.0,94.0,79.0,53.0,47.0,29.0,22.0
188,31264,4,2,9.0,5.0,1.0,1.0,0.0,2.0,11.0,28.0,98.0,45.0,51.0,49.0,64.0,38.0,65.0,90.0,142.0,238.0,103.0,58.0,62.0,51.0,29.0,22.0,3.0,4.0,0.0,1.0,3.0,0.0,22.0,92.0,154.0,140.0,57.0,55.0,64.0,85.0,73.0,64.0,70.0,154.0,85.0,53.0,57.0,46.0,18.0,12.0
189,31265,2,2,17.0,10.0,4.0,2.0,0.0,17.0,77.0,172.0,230.0,98.0,77.0,78.0,76.0,64.0,67.0,85.0,101.0,198.0,194.0,154.0,95.0,81.0,69.0,38.0,21.0,15.0,11.0,2.0,4.0,12.0,51.0,87.0,131.0,75.0,47.0,83.0,99.0,107.0,73.0,118.0,181.0,284.0,272.0,134.0,121.0,74.0,68.0,42.0
190,31266,2,2,15.0,9.0,3.0,5.0,25.0,44.0,136.0,147.0,90.0,83.0,60.0,55.0,68.0,90.0,79.0,82.0,96.0,205.0,249.0,185.0,131.0,116.0,98.0,45.0,43.0,24.0,20.0,7.0,2.0,20.0,31.0,46.0,42.0,43.0,44.0,56.0,84.0,81.0,99.0,102.0,168.0,225.0,270.0,219.0,165.0,131.0,135.0,66.0
191,31267,4,2,10.0,6.0,8.0,3.0,2.0,28.0,22.0,74.0,284.0,209.0,72.0,75.0,54.0,88.0,76.0,66.0,106.0,209.0,237.0,153.0,72.0,44.0,31.0,26.0,23.0,19.0,8.0,5.0,3.0,6.0,10.0,57.0,318.0,210.0,55.0,86.0,79.0,78.0,45.0,91.0,115.0,204.0,179.0,117.0,76.0,60.0,46.0,38.0
192,31268,2,2,23.0,26.0,26.0,20.0,5.0,27.0,23.0,134.0,407.0,114.0,44.0,49.0,37.0,46.0,41.0,62.0,72.0,97.0,100.0,107.0,79.0,66.0,43.0,42.0,19.0,7.0,5.0,5.0,2.0,19.0,78.0,92.0,78.0,32.0,44.0,35.0,35.0,33.0,45.0,67.0,112.0,238.0,288.0,230.0,121.0,75.0,58.0,32.0
193,31269,4,2,3.0,5.0,4.0,1.0,0.0,2.0,47.0,83.0,151.0,89.0,55.0,69.0,98.0,114.0,110.0,105.0,74.0,110.0,142.0,99.0,56.0,44.0,32.0,16.0,7.0,5.0,2.0,1.0,1.0,2.0,36.0,58.0,106.0,78.0,78.0,85.0,73.0,95.0,91.0,70.0,57.0,135.0,107.0,88.0,54.0,40.0,34.0,22.0
194,31270,4,2,4.0,8.0,0.0,1.0,0.0,12.0,13.0,47.0,110.0,87.0,49.0,47.0,64.0,86.0,82.0,98.0,115.0,167.0,157.0,136.0,84.0,67.0,47.0,21.0,4.0,4.0,3.0,1.0,2.0,15.0,26.0,65.0,207.0,128.0,54.0,51.0,66.0,69.0,62.0,60.0,104.0,135.0,124.0,72.0,59.0,30.0,38.0,17.0
195,31271,4,2,6.0,1.0,1.0,0.0,0.0,4.0,16.0,45.0,41.0,36.0,54.0,87.0,76.0,93.0,91.0,118.0,134.0,209.0,110.0,94.0,60.0,43.0,43.0,22.0,10.0,6.0,3.0,1.0,2.0,1.0,24.0,76.0,240.0,146.0,87.0,70.0,74.0,74.0,79.0,76.0,95.0,128.0,78.0,66.0,53.0,49.0,42.0,18.0
196,31272,0,2,7.0,2.0,0.0,0.0,0.0,0.0,4.0,20.0,17.0,22.0,23.0,84.0,87.0,94.0,99.0,121.0,193.0,245.0,80.0,46.0,35.0,42.0,29.0,4.0,8.0,2.0,0.0,0.0,0.0,12.0,75.0,174.0,262.0,90.0,84.0,57.0,95.0,112.0,96.0,86.0,87.0,73.0,61.0,45.0,38.0,44.0,22.0,7.0
197,31273,4,1,0.0,1.0,0.0,0.0,0.0,4.0,13.0,21.0,42.0,17.0,11.0,14.0,20.0,25.0,15.0,20.0,17.0,29.0,25.0,42.0,28.0,6.0,7.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,3.0,22.0,17.0,10.0,11.0,19.0,26.0,26.0,27.0,39.0,31.0,63.0,44.0,22.0,6.0,1.0,4.0,3.0
198,31274,0,2,5.0,0.0,4.0,1.0,1.0,1.0,2.0,12.0,35.0,37.0,27.0,40.0,51.0,38.0,28.0,56.0,51.0,200.0,235.0,87.0,37.0,34.0,30.0,9.0,1.0,0.0,1.0,1.0,0.0,1.0,22.0,75.0,256.0,97.0,49.0,31.0,63.0,59.0,47.0,39.0,43.0,77.0,61.0,48.0,24.0,15.0,27.0,6.0
199,31275,4,2,11.0,4.0,4.0,3.0,4.0,1.0,15.0,71.0,116.0,136.0,82.0,50.0,45.0,57.0,58.0,56.0,88.0,150.0,179.0,122.0,52.0,48.0,33.0,30.0,12.0,14.0,2.0,3.0,1.0,34.0,123.0,111.0,168.0,109.0,58.0,55.0,55.0,68.0,85.0,54.0,68.0,128.0,127.0,70.0,38.0,43.0,40.0,23.0
200,31276,0,2,6.0,4.0,3.0,4.0,1.0,29.0,11.0,37.0,31.0,40.0,30.0,42.0,81.0,93.0,64.0,95.0,154.0,232.0,90.0,38.0,25.0,12.0,10.0,15.0,13.0,3.0,1.0,6.0,24.0,6.0,38.0,130.0,279.0,97.0,45.0,29.0,55.0,55.0,42.0,37.0,62.0,46.0,67.0,25.0,16.0,9.0,10.0,8.0
201,31277,0,2,12.0,4.0,1.0,0.0,1.0,2.0,7.0,45.0,30.0,59.0,36.0,61.0,119.0,106.0,131.0,117.0,270.0,316.0,146.0,83.0,39.0,47.0,27.0,13.0,15.0,3.0,1.0,0.0,0.0,3.0,59.0,290.0,297.0,136.0,69.0,113.0,109.0,106.0,113.0,108.0,80.0,75.0,70.0,60.0,25.0,24.0,22.0,12.0
202,31278,2,2,13.0,11.0,10.0,2.0,3.0,26.0,91.0,108.0,239.0,86.0,49.0,57.0,103.0,87.0,79.0,69.0,79.0,127.0,214.0,156.0,84.0,65.0,50.0,23.0,21.0,14.0,15.0,5.0,2.0,1.0,30.0,52.0,95.0,56.0,56.0,68.0,65.0,86.0,81.0,98.0,128.0,197.0,203.0,171.0,135.0,78.0,89.0,49.0
203,31279,0,2,3.0,1.0,0.0,0.0,0.0,0.0,2.0,11.0,48.0,39.0,21.0,39.0,71.0,69.0,47.0,56.0,181.0,304.0,49.0,17.0,27.0,17.0,11.0,8.0,1.0,1.0,1.0,0.0,0.0,1.0,22.0,123.0,261.0,136.0,31.0,22.0,41.0,44.0,46.0,33.0,58.0,92.0,26.0,5.0,12.0,13.0,5.0,6.0
204,31280,2,0,12.0,8.0,5.0,5.0,13.0,14.0,71.0,90.0,224.0,63.0,31.0,38.0,27.0,51.0,27.0,35.0,41.0,53.0,51.0,41.0,43.0,20.0,26.0,16.0,12.0,7.0,4.0,1.0,1.0,2.0,13.0,29.0,30.0,18.0,26.0,30.0,27.0,57.0,32.0,42.0,81.0,121.0,158.0,112.0,76.0,56.0,30.0,14.0
205,31281,2,2,31.0,16.0,13.0,5.0,3.0,8.0,66.0,246.0,153.0,90.0,75.0,88.0,87.0,96.0,122.0,120.0,136.0,223.0,202.0,229.0,196.0,128.0,82.0,84.0,37.0,19.0,16.0,6.0,21.0,17.0,46.0,54.0,98.0,79.0,83.0,87.0,90.0,134.0,127.0,124.0,205.0,344.0,304.0,239.0,195.0,136.0,79.0,67.0
206,31282,3,2,15.0,7.0,4.0,1.0,2.0,7.0,65.0,94.0,233.0,41.0,40.0,48.0,49.0,42.0,37.0,29.0,56.0,55.0,62.0,66.0,46.0,31.0,20.0,6.0,13.0,3.0,2.0,1.0,2.0,1.0,24.0,28.0,33.0,22.0,25.0,28.0,41.0,36.0,51.0,46.0,88.0,222.0,169.0,85.0,62.0,60.0,49.0,24.0
207,31283,4,2,5.0,10.0,6.0,3.0,3.0,2.0,33.0,43.0,86.0,82.0,59.0,69.0,91.0,51.0,51.0,61.0,154.0,167.0,113.0,52.0,30.0,37.0,27.0,13.0,8.0,0.0,5.0,1.0,4.0,12.0,39.0,118.0,225.0,118.0,49.0,65.0,54.0,36.0,42.0,63.0,68.0,97.0,85.0,34.0,39.0,32.0,24.0,14.0
208,31284,0,2,3.0,0.0,0.0,0.0,0.0,0.0,5.0,12.0,9.0,10.0,13.0,14.0,19.0,33.0,18.0,61.0,115.0,113.0,60.0,33.0,18.0,17.0,8.0,0.0,5.0,0.0,1.0,0.0,0.0,7.0,22.0,156.0,116.0,71.0,14.0,21.0,24.0,6.0,10.0,18.0,22.0,31.0,24.0,11.0,9.0,13.0,8.0,0.0
209,31285,2,2,12.0,3.0,4.0,0.0,2.0,22.0,88.0,102.0,125.0,42.0,50.0,54.0,50.0,30.0,46.0,53.0,55.0,102.0,113.0,109.0,66.0,59.0,44.0,7.0,16.0,6.0,8.0,0.0,0.0,3.0,23.0,40.0,91.0,68.0,35.0,61.0,59.0,49.0,64.0,69.0,127.0,176.0,161.0,90.0,75.0,64.0,51.0,30.0
210,31286,2,0,20.0,13.0,2.0,3.0,2.0,29.0,86.0,179.0,157.0,41.0,52.0,54.0,60.0,39.0,60.0,62.0,75.0,93.0,141.0,123.0,82.0,68.0,33.0,22.0,21.0,7.0,7.0,6.0,0.0,11.0,13.0,49.0,66.0,40.0,39.0,45.0,35.0,69.0,59.0,62.0,79.0,154.0,259.0,142.0,118.0,68.0,62.0,73.0
211,31287,0,2,0.0,0.0,0.0,0.0,0.0,0.0,5.0,10.0,8.0,16.0,9.0,29.0,31.0,32.0,29.0,46.0,95.0,83.0,38.0,13.0,19.0,6.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,43.0,111.0,49.0,14.0,18.0,36.0,30.0,17.0,21.0,27.0,32.0,8.0,11.0,17.0,8.0,2.0,0.0
212,31288,4,2,9.0,5.0,2.0,2.0,1.0,5.0,16.0,51.0,38.0,50.0,69.0,84.0,121.0,142.0,169.0,178.0,238.0,239.0,147.0,125.0,85.0,51.0,44.0,13.0,5.0,3.0,2.0,2.0,1.0,4.0,38.0,47.0,86.0,100.0,139.0,164.0,152.0,154.0,157.0,145.0,144.0,134.0,144.0,102.0,51.0,58.0,33.0,15.0
213,31289,4,2,16.0,9.0,3.0,1.0,4.0,0.0,24.0,23.0,27.0,44.0,87.0,93.0,97.0,111.0,100.0,114.0,132.0,136.0,165.0,176.0,176.0,92.0,67.0,28.0,10.0,8.0,4.0,2.0,0.0,4.0,29.0,12.0,34.0,70.0,101.0,120.0,138.0,105.0,100.0,152.0,101.0,152.0,195.0,139.0,149.0,62.0,74.0,27.0
214,31290,4,2,2.0,2.0,1.0,0.0,0.0,0.0,2.0,35.0,35.0,48.0,53.0,60.0,90.0,88.0,76.0,82.0,93.0,141.0,104.0,118.0,89.0,64.0,54.0,11.0,7.0,1.0,1.0,0.0,0.0,1.0,7.0,65.0,35.0,52.0,59.0,96.0,128.0,94.0,97.0,105.0,72.0,175.0,158.0,106.0,54.0,74.0,50.0,20.0
215,31291,0,2,7.0,6.0,7.0,10.0,23.0,9.0,27.0,14.0,54.0,43.0,40.0,46.0,63.0,49.0,47.0,66.0,158.0,316.0,111.0,77.0,38.0,26.0,19.0,14.0,3.0,6.0,1.0,1.0,2.0,53.0,86.0,222.0,239.0,82.0,56.0,33.0,71.0,43.0,46.0,61.0,62.0,79.0,68.0,59.0,42.0,13.0,30.0,23.0
216,31292,0,2,2.0,3.0,0.0,0.0,0.0,2.0,2.0,6.0,9.0,9.0,3.0,23.0,35.0,16.0,33.0,47.0,91.0,120.0,70.0,32.0,22.0,13.0,6.0,3.0,0.0,2.0,0.0,0.0,0.0,4.0,23.0,64.0,154.0,63.0,23.0,20.0,21.0,23.0,20.0,27.0,12.0,20.0,50.0,17.0,16.0,13.0,14.0,4.0
217,31293,4,2,12.0,3.0,0.0,0.0,0.0,1.0,4.0,11.0,12.0,14.0,18.0,12.0,21.0,18.0,25.0,42.0,51.0,79.0,83.0,63.0,47.0,34.0,32.0,10.0,4.0,4.0,1.0,0.0,0.0,11.0,12.0,77.0,160.0,95.0,39.0,33.0,47.0,35.0,43.0,48.0,63.0,73.0,84.0,75.0,30.0,23.0,9.0,7.0
218,31294,4,2,1.0,1.0,0.0,0.0,0.0,1.0,14.0,35.0,54.0,31.0,16.0,20.0,32.0,21.0,23.0,41.0,106.0,127.0,65.0,34.0,17.0,5.0,11.0,10.0,3.0,3.0,4.0,1.0,0.0,3.0,30.0,87.0,82.0,62.0,28.0,21.0,33.0,44.0,21.0,34.0,55.0,65.0,24.0,38.0,29.0,32.0,26.0,14.0
219,31295,4,2,16.0,11.0,2.0,2.0,0.0,0.0,6.0,16.0,51.0,47.0,19.0,37.0,65.0,61.0,73.0,75.0,76.0,120.0,119.0,97.0,70.0,39.0,29.0,10.0,3.0,4.0,1.0,0.0,0.0,3.0,8.0,62.0,109.0,77.0,62.0,79.0,90.0,72.0,61.0,78.0,82.0,118.0,128.0,86.0,60.0,28.0,18.0,7.0
220,31296,2,2,13.0,12.0,9.0,2.0,15.0,43.0,54.0,119.0,159.0,76.0,55.0,59.0,54.0,75.0,56.0,67.0,62.0,110.0,111.0,102.0,92.0,45.0,44.0,28.0,15.0,4.0,6.0,0.0,1.0,6.0,8.0,25.0,42.0,38.0,19.0,34.0,58.0,57.0,45.0,47.0,62.0,146.0,144.0,131.0,87.0,64.0,48.0,35.0
221,31297,4,1,2.0,2.0,0.0,0.0,2.0,3.0,9.0,35.0,32.0,32.0,18.0,29.0,27.0,30.0,22.0,34.0,34.0,52.0,69.0,56.0,24.0,20.0,26.0,30.0,3.0,2.0,0.0,0.0,1.0,4.0,31.0,23.0,47.0,105.0,13.0,34.0,48.0,43.0,54.0,30.0,51.0,68.0,37.0,28.0,17.0,13.0,12.0,10.0
222,31298,4,2,2.0,2.0,0.0,1.0,3.0,2.0,20.0,53.0,193.0,226.0,70.0,69.0,102.0,71.0,70.0,84.0,110.0,173.0,154.0,69.0,39.0,36.0,21.0,13.0,7.0,2.0,2.0,2.0,0.0,10.0,17.0,159.0,279.0,197.0,77.0,51.0,64.0,86.0,62.0,58.0,70.0,114.0,123.0,68.0,41.0,40.0,40.0,19.0
223,31299,4,2,13.0,1.0,4.0,3.0,0.0,1.0,27.0,58.0,153.0,143.0,52.0,77.0,87.0,63.0,60.0,66.0,69.0,135.0,133.0,73.0,63.0,56.0,34.0,11.0,10.0,4.0,3.0,1.0,0.0,4.0,30.0,55.0,115.0,88.0,58.0,71.0,67.0,62.0,67.0,78.0,97.0,142.0,154.0,106.0,88.0,45.0,41.0,27.0
224,31300,4,1,3.0,0.0,0.0,0.0,0.0,2.0,25.0,15.0,28.0,27.0,33.0,25.0,21.0,15.0,12.0,16.0,29.0,53.0,56.0,36.0,21.0,11.0,6.0,4.0,0.0,0.0,0.0,0.0,12.0,2.0,4.0,34.0,60.0,48.0,15.0,19.0,15.0,36.0,18.0,13.0,34.0,47.0,32.0,24.0,12.0,15.0,18.0,4.0
225,31301,4,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,20.0,20.0,6.0,12.0,8.0,9.0,14.0,12.0,28.0,20.0,17.0,15.0,12.0,2.0,5.0,2.0,4.0,1.0,0.0,0.0,0.0,1.0,2.0,7.0,12.0,22.0,9.0,8.0,12.0,7.0,8.0,8.0,7.0,12.0,5.0,3.0,10.0,4.0,1.0,5.0
226,31302,2,0,3.0,3.0,0.0,0.0,1.0,19.0,33.0,87.0,80.0,33.0,26.0,35.0,20.0,29.0,18.0,51.0,45.0,54.0,45.0,34.0,35.0,23.0,11.0,1.0,7.0,1.0,0.0,4.0,8.0,4.0,2.0,7.0,8.0,9.0,7.0,17.0,13.0,17.0,11.0,14.0,29.0,35.0,61.0,47.0,33.0,11.0,14.0,6.0
227,31303,4,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,39.0,38.0,30.0,18.0,19.0,39.0,27.0,32.0,24.0,37.0,70.0,62.0,36.0,29.0,25.0,9.0,10.0,0.0,0.0,0.0,0.0,1.0,16.0,16.0,9.0,34.0,17.0,26.0,25.0,16.0,16.0,14.0,16.0,20.0,26.0,23.0,14.0,8.0,6.0,4.0,0.0
228,31304,2,2,0.0,1.0,1.0,0.0,0.0,0.0,7.0,28.0,78.0,51.0,19.0,16.0,29.0,17.0,17.0,20.0,25.0,26.0,25.0,15.0,15.0,10.0,6.0,2.0,3.0,2.0,1.0,0.0,0.0,0.0,3.0,5.0,12.0,10.0,8.0,12.0,6.0,11.0,11.0,9.0,7.0,33.0,41.0,38.0,13.0,13.0,9.0,5.0
229,31305,4,1,1.0,1.0,1.0,0.0,14.0,19.0,18.0,25.0,52.0,20.0,31.0,28.0,20.0,35.0,18.0,32.0,29.0,41.0,36.0,24.0,22.0,25.0,27.0,10.0,6.0,2.0,2.0,1.0,0.0,2.0,20.0,13.0,19.0,27.0,12.0,31.0,31.0,29.0,14.0,22.0,35.0,54.0,40.0,37.0,32.0,19.0,18.0,18.0
230,31306,2,0,1.0,0.0,1.0,1.0,1.0,16.0,41.0,99.0,109.0,30.0,15.0,28.0,35.0,15.0,12.0,33.0,23.0,20.0,32.0,24.0,12.0,4.0,4.0,3.0,7.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,3.0,4.0,5.0,2.0,4.0,8.0,13.0,21.0,16.0,25.0,31.0,27.0,20.0,13.0,7.0
