,Station,Cluster Label,EM Label,p0-1,p1-2,p2-3,p3-4,p4-5,p5-6,p6-7,p7-8,p8-9,p9-10,p10-11,p11-12,p12-13,p13-14,p14-15,p15-16,p16-17,p17-18,p18-19,p19-20,p20-21,p21-22,p22-23,p23-0,r0-1,r1-2,r2-3,r3-4,r4-5,r5-6,r6-7,r7-8,r8-9,r9-10,r10-11,r11-12,r12-13,r13-14,r14-15,r15-16,r16-17,r17-18,r18-19,r19-20,r20-21,r21-22,r22-23,r23-0
231,31307,4,1,1.0,0.0,1.0,0.0,2.0,10.0,39.0,34.0,50.0,45.0,64.0,45.0,54.0,29.0,30.0,28.0,31.0,39.0,51.0,25.0,20.0,13.0,16.0,3.0,4.0,3.0,1.0,0.0,1.0,0.0,28.0,9.0,31.0,32.0,34.0,18.0,21.0,33.0,15.0,25.0,20.0,21.0,31.0,32.0,27.0,22.0,13.0,5.0
232,31308,2,1,6.0,0.0,0.0,0.0,0.0,10.0,4.0,14.0,37.0,18.0,19.0,16.0,15.0,11.0,10.0,14.0,35.0,29.0,32.0,16.0,14.0,11.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,5.0,14.0,8.0,8.0,8.0,10.0,11.0,13.0,14.0,19.0,23.0,40.0,19.0,8.0,5.0,4.0,0.0
233,31309,2,0,0.0,1.0,0.0,0.0,0.0,0.0,10.0,16.0,20.0,1.0,3.0,3.0,6.0,3.0,3.0,10.0,9.0,10.0,10.0,15.0,4.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,5.0,1.0,2.0,6.0,5.0,2.0,2.0,6.0,8.0,9.0,12.0,26.0,15.0,3.0,1.0,5.0,0.0
234,31310,2,0,1.0,1.0,0.0,0.0,0.0,4.0,8.0,42.0,82.0,58.0,27.0,22.0,26.0,17.0,15.0,11.0,33.0,14.0,30.0,12.0,13.0,16.0,12.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0,12.0,14.0,20.0,8.0,15.0,18.0,10.0,15.0,12.0,13.0,26.0,33.0,30.0,32.0,15.0,11.0,7.0
235,31312,4,2,5.0,3.0,1.0,0.0,1.0,13.0,28.0,25.0,55.0,35.0,21.0,40.0,29.0,29.0,46.0,36.0,45.0,76.0,80.0,56.0,31.0,45.0,34.0,13.0,9.0,1.0,2.0,4.0,1.0,0.0,0.0,7.0,21.0,31.0,30.0,47.0,49.0,46.0,57.0,57.0,62.0,118.0,93.0,59.0,30.0,26.0,12.0,6.0
236,31313,2,0,1.0,0.0,0.0,0.0,4.0,2.0,17.0,19.0,15.0,11.0,14.0,14.0,10.0,11.0,12.0,11.0,14.0,17.0,19.0,17.0,8.0,5.0,2.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,12.0,12.0,7.0,7.0,8.0,10.0,9.0,4.0,14.0,15.0,24.0,24.0,13.0,5.0,4.0,2.0
237,31314,4,1,3.0,1.0,1.0,0.0,1.0,4.0,8.0,49.0,38.0,35.0,28.0,28.0,46.0,31.0,36.0,34.0,69.0,92.0,70.0,63.0,34.0,6.0,5.0,7.0,4.0,0.0,0.0,0.0,0.0,112.0,14.0,93.0,103.0,111.0,47.0,61.0,57.0,47.0,48.0,63.0,53.0,109.0,84.0,54.0,31.0,9.0,6.0,1.0
238,31315,2,0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,8.0,30.0,20.0,10.0,13.0,7.0,5.0,6.0,5.0,7.0,4.0,10.0,10.0,3.0,6.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,3.0,1.0,5.0,4.0,5.0,5.0,2.0,6.0,5.0,16.0,22.0,28.0,17.0,13.0,16.0,3.0,1.0
239,31316,2,1,1.0,1.0,0.0,0.0,0.0,0.0,4.0,37.0,6.0,5.0,3.0,9.0,8.0,5.0,2.0,8.0,14.0,14.0,19.0,10.0,3.0,7.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,3.0,0.0,2.0,5.0,1.0,1.0,0.0,1.0,1.0,4.0,7.0,2.0,4.0,2.0,0.0
240,31317,4,1,1.0,1.0,0.0,0.0,0.0,1.0,4.0,15.0,25.0,6.0,5.0,7.0,5.0,9.0,15.0,7.0,19.0,16.0,15.0,26.0,10.0,6.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,6.0,5.0,10.0,4.0,5.0,8.0,10.0,9.0,5.0,8.0,9.0,10.0,16.0,12.0,6.0,2.0,1.0,0.0
241,31318,2,1,0.0,0.0,0.0,0.0,0.0,0.0,13.0,15.0,30.0,23.0,14.0,11.0,12.0,13.0,5.0,5.0,11.0,13.0,14.0,6.0,14.0,7.0,6.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,14.0,10.0,10.0,15.0,15.0,19.0,8.0,15.0,29.0,22.0,17.0,10.0,7.0,2.0,2.0,1.0
242,31319,4,1,0.0,1.0,0.0,1.0,0.0,0.0,2.0,7.0,15.0,12.0,18.0,9.0,19.0,10.0,12.0,10.0,15.0,14.0,28.0,33.0,12.0,3.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,5.0,7.0,4.0,6.0,7.0,1.0,6.0,6.0,6.0,5.0,11.0,10.0,7.0,4.0,0.0,0.0
243,31320,4,1,0.0,0.0,0.0,1.0,1.0,0.0,0.0,7.0,15.0,8.0,6.0,7.0,1.0,7.0,4.0,7.0,10.0,12.0,4.0,7.0,6.0,3.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,7.0,8.0,4.0,7.0,3.0,10.0,5.0,12.0,2.0,5.0,23.0,9.0,4.0,7.0,4.0,4.0
244,31321,4,2,7.0,2.0,5.0,1.0,1.0,1.0,4.0,8.0,25.0,35.0,48.0,38.0,81.0,81.0,80.0,102.0,162.0,187.0,103.0,74.0,83.0,52.0,47.0,18.0,10.0,8.0,0.0,2.0,0.0,3.0,10.0,23.0,121.0,111.0,73.0,73.0,83.0,66.0,80.0,82.0,105.0,132.0,108.0,76.0,50.0,59.0,46.0,19.0
245,31400,2,2,5.0,8.0,2.0,4.0,3.0,44.0,54.0,118.0,95.0,68.0,28.0,29.0,44.0,45.0,31.0,62.0,47.0,59.0,117.0,81.0,64.0,38.0,35.0,18.0,13.0,11.0,6.0,6.0,0.0,7.0,10.0,15.0,38.0,29.0,34.0,27.0,27.0,32.0,29.0,62.0,53.0,108.0,120.0,113.0,59.0,46.0,41.0,34.0
246,31401,2,2,10.0,7.0,4.0,1.0,4.0,31.0,89.0,136.0,91.0,40.0,33.0,44.0,39.0,44.0,38.0,50.0,54.0,72.0,61.0,65.0,50.0,53.0,40.0,23.0,22.0,18.0,7.0,2.0,1.0,1.0,4.0,11.0,21.0,11.0,23.0,27.0,33.0,30.0,28.0,55.0,55.0,98.0,126.0,93.0,84.0,54.0,51.0,36.0
247,31402,2,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,13.0,27.0,15.0,7.0,18.0,14.0,5.0,8.0,16.0,8.0,15.0,5.0,12.0,6.0,7.0,3.0,0.0,5.0,1.0,2.0,0.0,1.0,0.0,0.0,2.0,5.0,1.0,9.0,6.0,8.0,4.0,5.0,17.0,10.0,12.0,11.0,12.0,15.0,6.0,14.0,5.0
248,31403,2,0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,20.0,14.0,13.0,9.0,6.0,11.0,4.0,8.0,12.0,10.0,12.0,11.0,6.0,3.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,7.0,2.0,7.0,8.0,7.0,4.0,7.0,3.0,11.0,35.0,18.0,17.0,5.0,5.0,5.0,1.0
249,31404,2,0,6.0,1.0,0.0,1.0,11.0,10.0,26.0,111.0,104.0,29.0,29.0,32.0,23.0,20.0,23.0,17.0,12.0,30.0,38.0,31.0,24.0,21.0,19.0,2.0,11.0,4.0,4.0,0.0,0.0,1.0,5.0,20.0,22.0,15.0,12.0,13.0,19.0,16.0,16.0,22.0,20.0,64.0,94.0,60.0,35.0,28.0,8.0,11.0
250,31405,3,0,2.0,0.0,0.0,0.0,0.0,0.0,32.0,26.0,79.0,36.0,12.0,4.0,6.0,6.0,7.0,10.0,8.0,12.0,16.0,6.0,3.0,7.0,6.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,3.0,5.0,0.0,4.0,3.0,19.0,12.0,5.0,5.0,12.0,20.0,41.0,33.0,16.0,11.0,11.0,4.0
251,31406,2,0,2.0,1.0,1.0,0.0,0.0,1.0,23.0,45.0,111.0,50.0,42.0,18.0,40.0,20.0,32.0,20.0,14.0,15.0,21.0,17.0,15.0,35.0,8.0,7.0,20.0,9.0,1.0,1.0,1.0,0.0,1.0,5.0,4.0,4.0,9.0,19.0,21.0,17.0,17.0,17.0,19.0,37.0,72.0,48.0,41.0,48.0,21.0,20.0
252,31407,2,1,3.0,0.0,0.0,0.0,0.0,11.0,9.0,20.0,40.0,15.0,11.0,20.0,10.0,20.0,16.0,17.0,27.0,34.0,21.0,26.0,17.0,5.0,7.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,2.0,7.0,17.0,9.0,4.0,6.0,10.0,8.0,10.0,14.0,8.0,24.0,28.0,21.0,10.0,12.0,3.0,1.0
253,31408,0,2,3.0,1.0,0.0,0.0,0.0,24.0,3.0,9.0,38.0,25.0,9.0,9.0,19.0,13.0,8.0,13.0,29.0,69.0,73.0,41.0,22.0,17.0,5.0,6.0,0.0,0.0,0.0,0.0,0.0,9.0,25.0,48.0,68.0,24.0,3.0,8.0,8.0,4.0,3.0,8.0,6.0,5.0,14.0,13.0,4.0,8.0,4.0,0.0
254,31411,4,1,3.0,3.0,0.0,0.0,0.0,3.0,5.0,14.0,21.0,4.0,6.0,7.0,6.0,8.0,8.0,7.0,8.0,16.0,6.0,8.0,6.0,5.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,7.0,5.0,22.0,3.0,5.0,4.0,7.0,5.0,3.0,5.0,7.0,2.0,10.0,8.0,2.0,3.0,2.0,1.0
255,31412,2,0,2.0,0.0,0.0,0.0,0.0,3.0,15.0,20.0,10.0,4.0,5.0,3.0,1.0,1.0,3.0,10.0,4.0,4.0,5.0,5.0,2.0,3.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,12.0,2.0,1.0,4.0,1.0,2.0,0.0,2.0,2.0,6.0,12.0,25.0,22.0,17.0,17.0,9.0,2.0,4.0
256,31413,2,0,1.0,0.0,0.0,0.0,0.0,2.0,4.0,8.0,22.0,15.0,6.0,4.0,3.0,5.0,2.0,1.0,6.0,12.0,11.0,10.0,0.0,9.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,7.0,3.0,4.0,9.0,2.0,2.0,4.0,4.0,3.0,4.0,6.0,21.0,10.0,20.0,2.0,2.0,0.0,1.0
257,31414,2,1,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,11.0,11.0,11.0,3.0,4.0,5.0,9.0,7.0,9.0,3.0,5.0,2.0,2.0,3.0,0.0,1.0,1.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0,3.0,1.0,2.0,3.0,2.0,1.0,5.0,2.0,3.0,3.0,16.0,6.0,7.0,1.0,4.0,3.0
258,31415,2,1,0.0,1.0,0.0,0.0,1.0,1.0,3.0,9.0,15.0,9.0,12.0,8.0,8.0,7.0,1.0,4.0,1.0,4.0,10.0,7.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,3.0,1.0,0.0,3.0,4.0,4.0,6.0,6.0,1.0,4.0,12.0,5.0,3.0,3.0,2.0,1.0
259,31500,2,2,2.0,1.0,1.0,0.0,0.0,6.0,35.0,98.0,91.0,45.0,16.0,22.0,20.0,15.0,13.0,12.0,28.0,41.0,23.0,17.0,18.0,4.0,2.0,2.0,2.0,2.0,0.0,2.0,1.0,0.0,3.0,3.0,34.0,9.0,7.0,12.0,10.0,21.0,24.0,36.0,40.0,78.0,78.0,42.0,31.0,17.0,14.0,3.0
260,31501,2,0,2.0,0.0,0.0,0.0,0.0,0.0,14.0,28.0,40.0,12.0,7.0,13.0,3.0,6.0,4.0,6.0,8.0,14.0,15.0,9.0,11.0,5.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,2.0,2.0,6.0,6.0,12.0,8.0,4.0,8.0,4.0,25.0,11.0,18.0,11.0,7.0,4.0,1.0
261,31502,4,2,0.0,0.0,0.0,0.0,0.0,0.0,4.0,9.0,51.0,44.0,7.0,11.0,19.0,13.0,11.0,16.0,13.0,47.0,29.0,22.0,8.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,9.0,53.0,30.0,12.0,6.0,8.0,8.0,4.0,10.0,9.0,41.0,33.0,25.0,13.0,1.0,2.0,0.0
262,31503,2,2,15.0,5.0,8.0,5.0,6.0,15.0,89.0,157.0,113.0,79.0,67.0,52.0,56.0,57.0,53.0,39.0,69.0,102.0,77.0,71.0,45.0,42.0,31.0,21.0,18.0,18.0,8.0,4.0,0.0,0.0,12.0,14.0,47.0,33.0,36.0,40.0,44.0,45.0,56.0,57.0,88.0,150.0,127.0,151.0,106.0,75.0,47.0,38.0
263,31504,3,0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,17.0,81.0,29.0,10.0,10.0,7.0,14.0,11.0,9.0,18.0,16.0,18.0,8.0,5.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,16.0,1.0,16.0,9.0,5.0,20.0,7.0,9.0,20.0,41.0,40.0,26.0,9.0,1.0,1.0,1.0
264,31505,2,2,3.0,1.0,0.0,2.0,8.0,32.0,56.0,68.0,127.0,91.0,42.0,39.0,42.0,50.0,55.0,38.0,70.0,78.0,77.0,70.0,37.0,30.0,7.0,9.0,12.0,15.0,4.0,11.0,2.0,3.0,19.0,46.0,44.0,40.0,24.0,31.0,34.0,32.0,40.0,44.0,61.0,105.0,116.0,88.0,80.0,63.0,41.0,35.0
265,31506,2,0,22.0,8.0,8.0,12.0,0.0,28.0,37.0,132.0,136.0,33.0,64.0,57.0,62.0,55.0,62.0,50.0,63.0,84.0,93.0,64.0,63.0,35.0,47.0,31.0,23.0,8.0,13.0,6.0,4.0,0.0,22.0,12.0,23.0,26.0,36.0,47.0,59.0,61.0,58.0,66.0,118.0,163.0,185.0,107.0,75.0,70.0,76.0,49.0
266,31507,4,2,1.0,0.0,0.0,1.0,3.0,1.0,3.0,33.0,27.0,14.0,5.0,16.0,9.0,14.0,15.0,48.0,48.0,35.0,25.0,19.0,16.0,7.0,11.0,4.0,1.0,0.0,0.0,0.0,0.0,4.0,67.0,52.0,10.0,15.0,12.0,4.0,10.0,8.0,9.0,12.0,8.0,11.0,22.0,5.0,5.0,5.0,0.0,1.0
267,31508,2,0,0.0,1.0,1.0,2.0,1.0,5.0,20.0,29.0,63.0,48.0,44.0,31.0,20.0,20.0,22.0,22.0,22.0,19.0,15.0,21.0,11.0,5.0,7.0,2.0,8.0,7.0,4.0,4.0,0.0,1.0,11.0,6.0,20.0,12.0,16.0,7.0,13.0,21.0,11.0,11.0,20.0,54.0,52.0,57.0,35.0,32.0,26.0,22.0
268,31509,2,0,6.0,3.0,2.0,7.0,1.0,25.0,96.0,107.0,117.0,57.0,34.0,32.0,35.0,39.0,43.0,46.0,38.0,56.0,64.0,67.0,42.0,33.0,25.0,19.0,16.0,10.0,9.0,4.0,0.0,0.0,14.0,32.0,44.0,18.0,17.0,32.0,54.0,41.0,46.0,48.0,54.0,91.0,158.0,130.0,85.0,72.0,44.0,25.0
269,31510,2,0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,18.0,19.0,10.0,13.0,6.0,3.0,2.0,2.0,8.0,10.0,9.0,5.0,4.0,7.0,1.0,0.0,0.0,6.0,3.0,2.0,0.0,1.0,0.0,0.0,1.0,2.0,4.0,1.0,2.0,0.0,6.0,7.0,8.0,5.0,10.0,17.0,9.0,5.0,2.0,3.0,6.0
270,31511,3,0,0.0,0.0,0.0,0.0,2.0,6.0,26.0,42.0,85.0,37.0,18.0,15.0,5.0,11.0,4.0,14.0,11.0,12.0,14.0,3.0,9.0,6.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,2.0,7.0,6.0,11.0,7.0,12.0,3.0,9.0,18.0,36.0,50.0,46.0,19.0,13.0,8.0,2.0
271,31512,3,2,5.0,1.0,0.0,0.0,0.0,4.0,30.0,86.0,141.0,42.0,26.0,16.0,23.0,28.0,14.0,21.0,20.0,26.0,27.0,29.0,12.0,10.0,9.0,2.0,5.0,5.0,4.0,1.0,1.0,0.0,5.0,7.0,4.0,9.0,6.0,13.0,14.0,20.0,20.0,18.0,40.0,80.0,78.0,58.0,26.0,29.0,22.0,15.0
272,31513,3,0,0.0,0.0,0.0,0.0,0.0,16.0,43.0,60.0,132.0,54.0,30.0,45.0,19.0,15.0,13.0,16.0,10.0,28.0,28.0,19.0,10.0,7.0,3.0,3.0,7.0,0.0,1.0,0.0,0.0,2.0,1.0,7.0,6.0,3.0,1.0,2.0,5.0,8.0,7.0,8.0,15.0,35.0,32.0,30.0,24.0,14.0,18.0,6.0
273,31514,3,0,1.0,0.0,0.0,0.0,0.0,0.0,30.0,45.0,68.0,12.0,11.0,13.0,2.0,5.0,6.0,11.0,8.0,6.0,22.0,5.0,7.0,5.0,6.0,3.0,6.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,1.0,2.0,0.0,5.0,6.0,9.0,14.0,32.0,54.0,41.0,38.0,16.0,10.0,5.0,6.0
274,31515,4,1,3.0,0.0,0.0,0.0,0.0,3.0,16.0,17.0,17.0,6.0,4.0,4.0,3.0,3.0,4.0,11.0,23.0,37.0,39.0,26.0,20.0,10.0,4.0,4.0,1.0,1.0,0.0,0.0,0.0,4.0,11.0,22.0,13.0,6.0,5.0,4.0,5.0,3.0,2.0,19.0,14.0,20.0,13.0,13.0,3.0,30.0,3.0,1.0
275,31516,2,0,1.0,1.0,1.0,0.0,0.0,0.0,29.0,57.0,47.0,36.0,23.0,25.0,16.0,14.0,17.0,21.0,20.0,21.0,20.0,33.0,19.0,4.0,2.0,5.0,2.0,0.0,0.0,0.0,3.0,6.0,34.0,19.0,24.0,18.0,15.0,7.0,11.0,10.0,18.0,19.0,22.0,52.0,43.0,48.0,19.0,20.0,4.0,4.0
276,31517,4,2,5.0,1.0,1.0,0.0,0.0,0.0,0.0,20.0,24.0,29.0,28.0,24.0,49.0,53.0,34.0,60.0,70.0,68.0,53.0,58.0,34.0,30.0,17.0,4.0,2.0,0.0,0.0,2.0,0.0,0.0,5.0,11.0,35.0,34.0,39.0,48.0,60.0,60.0,42.0,57.0,43.0,66.0,70.0,71.0,36.0,9.0,5.0,0.0
277,31518,4,2,6.0,5.0,0.0,0.0,2.0,4.0,17.0,32.0,24.0,19.0,22.0,28.0,24.0,24.0,21.0,24.0,40.0,41.0,35.0,44.0,20.0,17.0,20.0,6.0,1.0,1.0,0.0,2.0,0.0,4.0,21.0,14.0,40.0,18.0,11.0,18.0,22.0,23.0,24.0,23.0,31.0,43.0,54.0,36.0,32.0,13.0,7.0,2.0
278,31519,2,2,3.0,1.0,5.0,1.0,3.0,16.0,42.0,138.0,189.0,37.0,45.0,48.0,44.0,43.0,42.0,51.0,71.0,78.0,82.0,79.0,61.0,37.0,19.0,6.0,14.0,8.0,11.0,4.0,2.0,6.0,44.0,56.0,29.0,17.0,32.0,36.0,34.0,51.0,59.0,67.0,55.0,107.0,135.0,118.0,82.0,58.0,46.0,34.0
279,31520,4,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,7.0,8.0,8.0,14.0,8.0,15.0,10.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,6.0,6.0,5.0,11.0,14.0,17.0,12.0,5.0,3.0,0.0,2.0,2.0,0.0,0.0,0.0
280,31522,2,0,0.0,0.0,0.0,0.0,1.0,2.0,9.0,103.0,89.0,42.0,11.0,20.0,28.0,20.0,9.0,20.0,14.0,24.0,20.0,15.0,9.0,7.0,0.0,2.0,3.0,2.0,4.0,4.0,1.0,0.0,2.0,3.0,11.0,2.0,5.0,8.0,15.0,10.0,12.0,13.0,31.0,54.0,37.0,40.0,46.0,22.0,14.0,8.0
281,31523,2,0,3.0,1.0,1.0,0.0,0.0,0.0,34.0,76.0,101.0,34.0,13.0,31.0,31.0,22.0,22.0,17.0,11.0,34.0,24.0,30.0,11.0,8.0,9.0,3.0,11.0,6.0,1.0,2.0,0.0,3.0,2.0,2.0,7.0,2.0,8.0,14.0,10.0,18.0,14.0,13.0,26.0,45.0,58.0,56.0,41.0,32.0,23.0,24.0
282,31600,2,2,15.0,15.0,2.0,2.0,10.0,29.0,143.0,266.0,170.0,133.0,83.0,107.0,147.0,136.0,115.0,104.0,131.0,243.0,281.0,242.0,131.0,89.0,56.0,33.0,43.0,24.0,13.0,4.0,6.0,9.0,41.0,82.0,153.0,110.0,88.0,107.0,150.0,148.0,103.0,120.0,236.0,408.0,308.0,232.0,144.0,114.0,75.0,66.0
283,31601,2,2,0.0,0.0,0.0,0.0,0.0,2.0,20.0,37.0,82.0,40.0,30.0,26.0,22.0,13.0,17.0,14.0,26.0,48.0,52.0,29.0,15.0,12.0,2.0,2.0,4.0,0.0,1.0,1.0,1.0,2.0,0.0,36.0,34.0,8.0,14.0,15.0,12.0,14.0,18.0,18.0,25.0,63.0,77.0,62.0,44.0,21.0,15.0,13.0
284,31602,2,2,17.0,6.0,6.0,3.0,7.0,17.0,78.0,134.0,159.0,55.0,47.0,69.0,72.0,64.0,62.0,56.0,78.0,103.0,139.0,143.0,109.0,71.0,73.0,36.0,31.0,28.0,16.0,3.0,4.0,6.0,25.0,49.0,32.0,27.0,54.0,50.0,43.0,44.0,45.0,51.0,64.0,133.0,155.0,143.0,122.0,71.0,65.0,39.0
285,31603,4,2,15.0,6.0,3.0,2.0,12.0,17.0,82.0,143.0,341.0,216.0,107.0,142.0,152.0,138.0,123.0,142.0,239.0,378.0,314.0,292.0,183.0,116.0,59.0,50.0,26.0,16.0,11.0,4.0,5.0,5.0,55.0,173.0,290.0,215.0,88.0,114.0,129.0,163.0,134.0,134.0,202.0,391.0,374.0,310.0,194.0,134.0,99.0,64.0
286,31604,4,2,4.0,6.0,0.0,2.0,0.0,25.0,41.0,34.0,103.0,73.0,34.0,30.0,42.0,31.0,38.0,57.0,52.0,71.0,77.0,51.0,25.0,17.0,12.0,12.0,11.0,8.0,5.0,3.0,1.0,9.0,40.0,45.0,94.0,45.0,30.0,33.0,44.0,40.0,39.0,39.0,38.0,83.0,67.0,52.0,37.0,31.0,26.0,15.0
287,31605,4,2,1.0,0.0,0.0,0.0,0.0,2.0,18.0,78.0,72.0,51.0,48.0,41.0,31.0,38.0,37.0,21.0,34.0,101.0,130.0,88.0,50.0,16.0,8.0,14.0,4.0,2.0,2.0,1.0,0.0,8.0,48.0,33.0,50.0,79.0,36.0,46.0,28.0,34.0,36.0,36.0,67.0,126.0,99.0,76.0,39.0,19.0,31.0,9.0
288,31606,2,2,5.0,0.0,0.0,0.0,0.0,15.0,18.0,87.0,105.0,55.0,44.0,42.0,43.0,59.0,37.0,42.0,35.0,81.0,99.0,45.0,26.0,11.0,17.0,4.0,7.0,1.0,1.0,1.0,0.0,0.0,11.0,36.0,39.0,21.0,24.0,34.0,53.0,40.0,37.0,49.0,65.0,118.0,104.0,77.0,57.0,27.0,26.0,7.0
289,31607,2,2,2.0,0.0,0.0,0.0,0.0,0.0,3.0,36.0,102.0,45.0,23.0,19.0,20.0,27.0,12.0,23.0,31.0,34.0,32.0,25.0,10.0,10.0,2.0,3.0,2.0,3.0,0.0,1.0,1.0,0.0,1.0,2.0,6.0,9.0,7.0,15.0,17.0,24.0,22.0,32.0,44.0,58.0,61.0,56.0,34.0,23.0,11.0,9.0
290,31608,4,2,9.0,6.0,2.0,1.0,0.0,6.0,28.0,39.0,69.0,21.0,10.0,15.0,17.0,33.0,28.0,21.0,21.0,77.0,75.0,46.0,40.0,28.0,30.0,10.0,4.0,2.0,2.0,1.0,0.0,32.0,8.0,25.0,30.0,30.0,24.0,27.0,29.0,27.0,16.0,35.0,37.0,70.0,81.0,55.0,35.0,25.0,27.0,13.0
