,Station,bikes out,bikes in,diff,diff_abs,imbalance ratio,ratio,class,name,longitude,latitude
0,31000,115,152,37,37,0.3217391304347826,3.2173913043478257,1,Eads St & 15th St S,-77.05323,38.858971
1,31001,142,118,-24,24,0.2033898305084746,-2.0338983050847457,0,18th St & S Eads St,-77.05332,38.85725
2,31002,259,297,38,38,0.14671814671814673,1.4671814671814674,1,Crystal Dr & 20th St S,-77.049232,38.856425
3,31003,198,234,36,36,0.18181818181818185,1.8181818181818183,1,Crystal Dr & 15th St S,-77.049593,38.86017
4,31004,158,154,-4,4,0.025974025974025976,-0.25974025974025977,0,Aurora Hills Cmty Ctr / 18th St & S Hayes St,-77.05949,38.857866
5,31005,327,317,-10,10,0.031545741324921134,-0.31545741324921134,0,Pentagon City Metro / 12th St & S Hayes St,-77.059936,38.862303
6,31006,146,181,35,35,0.23972602739726026,2.3972602739726026,1,Army Navy Dr & S Joyce St,-77.0633,38.8637
7,31007,455,382,-73,73,0.19109947643979056,-1.910994764397906,0,Crystal City Metro / 18th St & S Bell St,-77.05113172531128,38.85740496261504
8,31009,208,186,-22,22,0.11827956989247312,-1.1827956989247312,0,Crystal Dr & 27th St S,-77.051514,38.848466
9,31010,139,138,-1,1,0.007246376811594203,-0.07246376811594203,0,S Glebe Rd & Potomac Ave,-77.0502,38.8426
10,31011,191,260,69,69,0.3612565445026178,3.6125654450261777,1,Crystal Dr & 23rd St S,-77.0498,38.8533
11,31012,152,133,-19,19,0.14285714285714285,-1.4285714285714284,0,Clark St & 26th St S,-77.05152,38.850688
12,31013,113,119,6,6,0.05309734513274336,0.5309734513274336,1,Eads St & 22nd St S,-77.05341160297394,38.85438051517749
13,31014,550,852,302,302,0.5490909090909091,5.49090909090909,1,Lynn St & 19th St North,-77.070993,38.897315
14,31015,214,445,231,231,1.0794392523364489,10.794392523364486,1,Rosslyn Metro / Wilson Blvd & Ft Myer Dr,-77.072305,38.8946
15,31016,254,228,-26,26,0.11403508771929825,-1.1403508771929824,0,Clarendon Blvd & Pierce St,-77.076389,38.893438
16,31017,268,138,-130,130,0.9420289855072465,-9.420289855072463,0,Wilson Blvd & N Uhle St,-77.0846,38.891696
17,31018,114,87,-27,27,0.3103448275862069,-3.103448275862069,0,Rhodes St & 16th St N,-77.079375,38.892164
18,31019,136,121,-15,15,0.12396694214876032,-1.2396694214876034,0,Wilson Blvd & N Edgewood St,-77.0925,38.889
19,31020,188,118,-70,70,0.5932203389830508,-5.932203389830509,0,Wilson Blvd & N Franklin Rd,-77.0889,38.8904
20,31021,192,142,-50,50,0.35211267605633795,-3.52112676056338,0,Clarendon Blvd & N Fillmore St,-77.09308,38.8881
21,31022,301,222,-79,79,0.35585585585585583,-3.558558558558558,0,Clarendon Metro / Wilson Blvd & N Highland St,-77.094875,38.88786
22,31023,150,126,-24,24,0.19047619047619047,-1.9047619047619047,0,Fairfax Dr & Wilson Blvd,-77.097745,38.885801
23,31024,406,375,-31,31,0.08266666666666668,-0.8266666666666667,0,Virginia Square Metro / Monroe St & 9th St N,-77.103148,38.882788
24,31025,105,93,-12,12,0.12903225806451613,-1.2903225806451613,0,Central Library / Quincy St & 10th St N,-77.10783,38.88397
25,31026,150,75,-75,75,1.0,-10.0,0,Washington Blvd & 10th St N,-77.093485,38.884734
26,31027,101,81,-20,20,0.2469135802469136,-2.4691358024691357,0,Key Blvd & N Quinn St,-77.078408,38.896355
27,31028,63,49,-14,14,0.2857142857142857,-2.8571428571428568,0,N Veitch St & Key Blvd,-77.086063,38.893237
28,31029,214,183,-31,31,0.16939890710382513,-1.6939890710382512,0,N Veitch St & 20th St N,-77.086502,38.896923
29,31030,285,190,-95,95,0.5,-5.0,0,Lee Hwy & N Adams St,-77.089006,38.89593
30,31031,152,119,-33,33,0.2773109243697479,-2.773109243697479,0,15th St & N Scott St,-77.08095,38.89054
31,31032,68,48,-20,20,0.4166666666666667,-4.166666666666667,0,Washington Blvd & 7th St N,-77.090792,38.88081
32,31033,30,33,3,3,0.1,1.0,1,Barcroft Community Center,-77.1009886264801,38.85033657788445
33,31034,138,123,-15,15,0.12195121951219512,-1.2195121951219512,0,Fairfax Dr & N Randolph St,-77.109366,38.882629
34,31035,128,100,-28,28,0.28,-2.8000000000000003,0,N Quincy St & Glebe Rd,-77.107735,38.876393
35,31036,137,113,-24,24,0.21238938053097345,-2.1238938053097343,0,George Mason Dr & Wilson Blvd,-77.1207,38.87887
36,31037,495,437,-58,58,0.13272311212814644,-1.3272311212814645,0,Ballston Metro / Stuart St & 9th St N,-77.111768,38.881044
37,31038,145,141,-4,4,0.02836879432624113,-0.2836879432624113,0,Glebe Rd & 11th St N,-77.116817,38.883921
38,31039,309,261,-48,48,0.1839080459770115,-1.839080459770115,0,Wilson Blvd & N Quincy St,-77.107854,38.880012
39,31040,138,92,-46,46,0.5,-5.0,0,GMU / Fairfax Dr & Kenmore St,-77.10108,38.884616
40,31041,105,212,107,107,1.019047619047619,10.19047619047619,1,Prince St & Union St,-77.040363,38.803124
41,31042,242,238,-4,4,0.01680672268907563,-0.1680672268907563,0,Market Square / King St & Royal St,-77.043363,38.804718
42,31043,83,85,2,2,0.024096385542168683,0.24096385542168675,1,Saint Asaph St & Pendleton  St,-77.044664,38.810743
43,31044,147,165,18,18,0.12244897959183673,1.2244897959183674,1,King St & Patrick St,-77.049883,38.805317
44,31045,82,89,7,7,0.08536585365853659,0.853658536585366,1,Commerce St & Fayette St,-77.05293,38.805648
45,31046,83,60,-23,23,0.38333333333333336,-3.8333333333333335,0,Henry St & Pendleton St,-77.050276,38.811456
46,31047,583,463,-120,120,0.2591792656587473,-2.591792656587473,0,Braddock Rd Metro,-77.052808,38.814577
47,31048,219,99,-120,120,1.2121212121212122,-12.121212121212121,0,King St Metro South,-77.060626745224,38.80576284873485
48,31049,104,89,-15,15,0.16853932584269662,-1.6853932584269662,0,Utah St & 11th St N ,-77.113905,38.883669
49,31050,104,96,-8,8,0.08333333333333333,-0.8333333333333333,0,Barton St & 10th St N,-77.08777,38.884961
50,31051,98,88,-10,10,0.11363636363636365,-1.1363636363636362,0,Arlington Blvd & N Queen St,-77.077294,38.889365
51,31052,123,147,24,24,0.1951219512195122,1.951219512195122,1,Potomac Ave & 35th St S,-77.050537,38.844015
52,31053,112,84,-28,28,0.3333333333333333,-3.333333333333333,0,Columbia Pike & S Courthouse Rd,-77.080319,38.863833
53,31054,12,16,4,4,0.3333333333333333,3.333333333333333,1,Walter Reed Dr & 16th St S,-77.086733,38.857803
54,31055,27,44,17,17,0.6296296296296297,6.296296296296297,1,28th St & S Meade St,-77.069275,38.846222
55,31056,52,47,-5,5,0.10638297872340426,-1.0638297872340425,0,Troy St & 26th St S,-77.075104,38.847977
56,31057,26,27,1,1,0.038461538461538464,0.38461538461538464,1,Four Mile Run Dr & S Shirlington Rd,-77.085931,38.8444
57,31058,19,18,-1,1,0.05555555555555555,-0.5555555555555556,0,Columbia Pike & S Oakland St,-77.09586,38.860789
58,31059,45,53,8,8,0.17777777777777778,1.777777777777778,1,Four Mile Run Dr & S Walter Reed Dr,-77.095431,38.84736
59,31060,64,85,21,21,0.328125,3.28125,1,S Arlington Mill Dr & Campbell Ave,-77.089555,38.84232
60,31061,8,10,2,2,0.25,2.5,1,Kenmore St & 24th St S,-77.084918,38.848454
61,31062,2,1,-1,1,1.0,-10.0,0,Roosevelt Island,-77.06714,38.896553
62,31063,34,29,-5,5,0.1724137931034483,-1.7241379310344829,0,S George Mason & Four Mile Run Dr,-77.105022,38.852248
63,31064,3,4,1,1,0.3333333333333333,3.333333333333333,1,Gravelly Point,-77.039511,38.865029
64,31065,112,99,-13,13,0.13131313131313133,-1.3131313131313131,0,Pershing Dr & Wayne St,-77.08596,38.880705
65,31066,51,57,6,6,0.1176470588235294,1.1764705882352942,1,Columbia Pike & S Orme St,-77.072315,38.867262
66,31067,100,120,20,20,0.2,2.0,1,Columbia Pike & S Walter Reed Dr,-77.086599,38.862478
67,31068,51,66,15,15,0.29411764705882354,2.9411764705882355,1,Arlington Mill Cmty Center / Columbia Pike & S Dinwiddie St,-77.11153,38.856319
68,31069,166,152,-14,14,0.09210526315789473,-0.9210526315789473,0,Pershing Dr & N George Mason Dr,-77.107906,38.871822
69,31070,72,106,34,34,0.4722222222222222,4.722222222222222,1,Arlington Blvd & Fillmore St,-77.089233,38.873755
70,31071,20,21,1,1,0.05,0.5,1,Eads St & 12th St S,-77.05428,38.862753
71,31072,12,4,-8,8,2.0,-20.0,0,31st St & S Woodrow St,-77.09482,38.837666
72,31073,59,47,-12,12,0.2553191489361702,-2.553191489361702,0,Washington Blvd & Walter Reed Dr ,-77.082104,38.873219
73,31074,84,108,24,24,0.2857142857142857,2.8571428571428568,1,TJ Cmty Ctr / 2nd St & S Old Glebe Rd,-77.095596,38.869418
74,31075,36,36,0,0,0.0,0.0,1,Rolfe St & 9th St S,-77.076131,38.866471
75,31076,28,75,47,47,1.6785714285714286,16.785714285714285,1,Shirlington Transit Center / Quincy St & Randolph St,-77.087083,38.839912
76,31077,222,254,32,32,0.14414414414414414,1.4414414414414414,1,Iwo Jima Memorial / Meade & 14th St N,-77.071301,38.88992
77,31078,44,52,8,8,0.18181818181818185,1.8181818181818183,1,Arlington Blvd & S George Mason Dr,-77.104503,38.869442
78,31079,166,133,-33,33,0.2481203007518797,-2.481203007518797,0,Lee Hwy & N Cleveland St,-77.09169,38.894941
79,31080,217,162,-55,55,0.3395061728395062,-3.3950617283950617,0,Lee Hwy & N Scott St,-77.080851,38.897612
80,31081,109,72,-37,37,0.5138888888888888,-5.138888888888888,0,Duke St & John Carlyle St,-77.060866,38.804378
81,31082,101,69,-32,32,0.463768115942029,-4.63768115942029,0,Eisenhower Ave & Mill Race Ln,-77.068952,38.801111
82,31083,128,153,25,25,0.1953125,1.953125,1,Potomac Greens Dr & Slaters Ln,-77.047494,38.82175
83,31084,146,144,-2,2,0.013888888888888888,-0.1388888888888889,0,Ballenger Ave & Dulaney St,-77.063562,38.802677
84,31085,80,61,-19,19,0.3114754098360656,-3.114754098360656,0,Mount Vernon Ave & E Nelson Ave,-77.057619,38.820064
85,31086,61,93,32,32,0.5245901639344263,5.245901639344263,1,Mount Vernon Ave & E Del Ray Ave,-77.058541,38.82595
86,31087,146,123,-23,23,0.1869918699186992,-1.8699186991869918,0,Monroe Ave & Leslie Ave,-77.053096,38.820932
87,31088,101,111,10,10,0.099009900990099,0.9900990099009901,1,Mount Vernon Ave & Kennedy St,-77.059821,38.833077
88,31089,480,361,-119,119,0.3296398891966759,-3.296398891966759,0,Court House Metro / 15th St & N Uhle St,-77.084801,38.890612
89,31090,50,53,3,3,0.06,0.6,1,Long Bridge Park / Long Bridge Dr & 6th St S,-77.05003,38.865553
90,31091,192,159,-33,33,0.2075471698113208,-2.0754716981132075,0,Joyce St & 16th St S,-77.063275,38.859254
91,31092,21,20,-1,1,0.05,-0.5,0,Lee Hwy & N Monroe St,-77.104562,38.896456
92,31093,151,103,-48,48,0.4660194174757282,-4.660194174757281,0,21st St & N Pierce St,-77.078317,38.898984
93,31094,40,75,35,35,0.875,8.75,1,Lee Hwy & N Kirkwood Rd,-77.09713,38.895377
94,31095,30,10,-20,20,2.0,-20.0,0,Army Navy Dr & S Nash St,-77.06812083721161,38.86215024521491
95,31096,40,45,5,5,0.125,1.25,1,Walter Reed Dr & 8th St S,-77.08787,38.86612
96,31097,87,112,25,25,0.28735632183908044,2.8735632183908044,1,Saint Asaph St & Madison St,-77.044097,38.812718
97,31098,320,390,70,70,0.21875,2.1875,1,King St Metro North / Cameron St,-77.059817,38.80704
98,31099,66,50,-16,16,0.32,-3.2,0,Madison St & N Henry St,-77.049468,38.813485
99,31100,550,497,-53,53,0.10663983903420524,-1.0663983903420524,0,19th St & Pennsylvania Ave NW,-77.0429,38.9003
100,31101,1660,1817,157,157,0.09457831325301204,0.9457831325301205,1,14th & V St NW,-77.032112,38.917931
101,31102,911,709,-202,202,0.2849083215796897,-2.849083215796897,0,11th & Kenyon St NW,-77.027822,38.929464
102,31103,968,446,-522,522,1.1704035874439462,-11.704035874439462,0,16th & Harvard St NW,-77.036536,38.926088
103,31104,1116,929,-187,187,0.20129171151776104,-2.0129171151776104,0,Adams Mill & Columbia Rd NW,-77.042581,38.922925
104,31105,507,211,-296,296,1.4028436018957346,-14.028436018957347,0,14th & Harvard St NW,-77.0322,38.9268
105,31106,275,105,-170,170,1.619047619047619,-16.19047619047619,0,Calvert & Biltmore St NW,-77.047637,38.923203
106,31107,735,617,-118,118,0.1912479740680713,-1.912479740680713,0,Lamont & Mt Pleasant NW,-77.0388,38.9319
107,31108,1039,1141,102,102,0.09817131857555343,0.9817131857555341,1,4th & M St SW,-77.0178,38.8767
108,31109,1000,1089,89,89,0.08900000000000001,0.8899999999999999,1,7th & T St NW,-77.0222,38.9155
109,31110,1268,1190,-78,78,0.06554621848739496,-0.6554621848739496,0,20th St & Florida Ave NW,-77.0446,38.9154
110,31111,673,699,26,26,0.038632986627043085,0.3863298662704309,1,10th & U St NW,-77.0259,38.9172
111,31112,123,122,-1,1,0.008196721311475409,-0.0819672131147541,0,Harvard St & Adams Mill Rd NW,-77.043358,38.927872
112,31113,721,409,-312,312,0.7628361858190709,-7.628361858190709,0,Columbia Rd & Belmont St NW,-77.04368,38.920669
113,31114,1104,922,-182,182,0.19739696312364424,-1.9739696312364425,0,18th St & Wyoming Ave NW,-77.041571,38.918809
114,31115,606,387,-219,219,0.5658914728682171,-5.658914728682171,0,Columbia Rd & Georgia Ave NW,-77.0237946510315,38.92812111132096
115,31116,912,962,50,50,0.05482456140350877,0.5482456140350876,1,California St & Florida Ave NW,-77.04062,38.917761
116,31117,723,402,-321,321,0.7985074626865671,-7.985074626865671,0,15th & Euclid St  NW,-77.0352,38.92333
117,31118,473,422,-51,51,0.12085308056872038,-1.2085308056872037,0,3rd & Elm St NW,-77.01597,38.917622
118,31119,1041,908,-133,133,0.14647577092511013,-1.4647577092511013,0,14th & Belmont St NW,-77.031887,38.921074
119,31120,401,342,-59,59,0.17251461988304093,-1.7251461988304093,0,10th & Florida Ave NW,-77.025672,38.920387
120,31121,1093,943,-150,150,0.15906680805938495,-1.5906680805938493,0,Calvert St & Woodley Pl NW,-77.050046,38.923583
121,31122,622,402,-220,220,0.5472636815920398,-5.4726368159203975,0,16th & Irving St NW,-77.03625,38.928893
122,31123,666,231,-435,435,1.8831168831168832,-18.83116883116883,0,14th & Girard St NW,-77.032375,38.925284
123,31124,1583,968,-615,615,0.6353305785123967,-6.353305785123967,0,14th & Irving St NW,-77.032224,38.928552
124,31125,963,956,-7,7,0.007322175732217573,-0.07322175732217573,0,15th & W St NW,-77.034502,38.919086
125,31126,815,612,-203,203,0.33169934640522875,-3.3169934640522873,0,11th & Girard St NW,-77.027112,38.925636
126,31127,477,446,-31,31,0.06950672645739911,-0.695067264573991,0,22nd & H St NW,-77.048946,38.899104
127,31128,912,1045,133,133,0.14583333333333334,1.4583333333333335,1,23rd & M St NW,-77.050264,38.905303
128,31129,441,596,155,155,0.35147392290249435,3.5147392290249435,1,15th St & Pennsylvania Ave NW,-77.03338,38.89635
129,31200,1934,2489,555,555,0.2869700103412616,2.869700103412616,1,Massachusetts Ave & Dupont Circle NW,-77.0444,38.9101
130,31201,2440,2668,228,228,0.09344262295081968,0.9344262295081968,1,15th & P St NW,-77.034438,38.90985
131,31202,1312,1489,177,177,0.13490853658536586,1.3490853658536586,1,14th & R St NW,-77.032523,38.912681
132,31203,1453,1568,115,115,0.0791465932553338,0.791465932553338,1,14th & Rhode Island Ave NW,-77.0323,38.9086
133,31204,559,567,8,8,0.014311270125223612,0.14311270125223613,1,20th & E St NW,-77.045,38.8963
134,31205,662,800,138,138,0.2084592145015106,2.084592145015106,1,21st & I St NW,-77.04644858837128,38.90071062547463
135,31206,215,230,15,15,0.06976744186046513,0.6976744186046512,1,19th & E Street NW,-77.0436,38.8952
136,31207,237,132,-105,105,0.7954545454545454,-7.954545454545454,0,Georgia Ave and Fairmont St NW,-77.0222,38.9249
137,31208,369,510,141,141,0.3821138211382114,3.821138211382114,1,M St & New Jersey Ave SE,-77.0037,38.8763
138,31209,197,258,61,61,0.3096446700507614,3.096446700507614,1,1st & N St  SE,-77.0057,38.8743
139,31211,367,450,83,83,0.22615803814713895,2.26158038147139,1,Kennedy Center,-77.05557,38.897293
140,31212,1143,1215,72,72,0.06299212598425198,0.6299212598425197,1,21st & M St NW,-77.046774,38.90534
141,31213,1046,1439,393,393,0.37571701720841294,3.75717017208413,1,17th & K St NW,-77.03863,38.90276
142,31214,1483,1584,101,101,0.06810519217801753,0.6810519217801753,1,17th & Corcoran St NW,-77.0387,38.9121
143,31215,352,686,334,334,0.9488636363636364,9.488636363636363,1,Georgetown Harbor / 30th St NW,-77.059219,38.9022212
144,31216,618,691,73,73,0.11812297734627833,1.1812297734627832,1,14th St & New York Ave NW,-77.031686,38.899632
145,31217,623,627,4,4,0.006420545746388443,0.06420545746388442,1,USDA / 12th & C St SW,-77.02824175357819,38.88627694506511
146,31218,734,799,65,65,0.0885558583106267,0.8855585831062671,1,L'Enfant Plaza / 7th & C St SW,-77.022241,38.886266
147,31219,518,680,162,162,0.3127413127413127,3.1274131274131274,1,10th St & Constitution Ave NW,-77.026013,38.893028
148,31220,481,475,-6,6,0.01263157894736842,-0.12631578947368421,0,US Dept of State / Virginia Ave & 21st St NW,-77.046587,38.894919
149,31221,936,1077,141,141,0.15064102564102566,1.5064102564102564,1,18th & M St NW,-77.04177886247635,38.90506687455313
150,31222,844,912,68,68,0.08056872037914692,0.8056872037914692,1,New York Ave & 15th St NW,-77.03335404396057,38.89903234416315
151,31223,1131,1056,-75,75,0.07102272727272728,-0.7102272727272728,0,Convention Center / 7th & M St NW,-77.02227,38.905737
152,31224,626,729,103,103,0.1645367412140575,1.645367412140575,1,18th & L St NW,-77.04245209693909,38.903741450919384
153,31225,516,658,142,142,0.2751937984496124,2.751937984496124,1,C & O Canal & Wisconsin Ave NW,-77.06269,38.90375
154,31226,337,222,-115,115,0.5180180180180181,-5.18018018018018,0,34th St & Wisconsin Ave NW,-77.0682,38.916442
155,31227,764,922,158,158,0.20680628272251309,2.068062827225131,1,13th St & New York Ave NW,-77.029822,38.900283
156,31228,1240,1538,298,298,0.2403225806451613,2.403225806451613,1,8th & H St NW,-77.023086,38.8997
