,Station,bikes out,bikes in,diff,diff_abs,imbalance ratio,ratio,class,name,longitude,latitude
157,31229,1926,1876,-50,50,0.026652452025586356,-0.26652452025586354,0,New Hampshire Ave & T St NW,-77.03818,38.91554
158,31230,996,1222,226,226,0.22690763052208834,2.2690763052208833,1,Metro Center / 12th & G St NW,-77.027869,38.898364
159,31231,600,750,150,150,0.25,2.5,1,14th & D St NW / Ronald Reagan Building,-77.031617,38.894514
160,31232,827,1050,223,223,0.2696493349455865,2.6964933494558645,1,7th & F St NW / National Portrait Gallery,-77.02232480049133,38.89731227340173
161,31233,960,1249,289,289,0.30104166666666665,3.0104166666666665,1,17th & K St NW / Farragut Square,-77.038322,38.902061
162,31234,912,987,75,75,0.08223684210526316,0.8223684210526316,1,20th & O St NW / Dupont South,-77.04478,38.908905
163,31235,340,393,53,53,0.15588235294117647,1.5588235294117647,1,19th St & Constitution Ave NW,-77.0436,38.8923
164,31236,716,641,-75,75,0.11700468018720747,-1.1700468018720749,0,37th & O St NW / Georgetown University,-77.071652,38.90774
165,31237,760,870,110,110,0.14473684210526316,1.4473684210526316,1,25th St & Pennsylvania Ave NW,-77.053485,38.903827
166,31238,843,939,96,96,0.11387900355871886,1.1387900355871885,1,14th & G St NW,-77.032278,38.898409
167,31239,962,1107,145,145,0.15072765072765076,1.5072765072765073,1,Rhode Island & Connecticut Ave NW,-77.03980207443237,38.905995699991145
168,31240,311,318,7,7,0.022508038585209004,0.22508038585209003,1,Ohio Dr & West Basin Dr SW / MLK & FDR Memorials,-77.04657,38.88412
169,31241,1616,1417,-199,199,0.14043754410726889,-1.404375441072689,0,Thomas Circle,-77.0325,38.9059
170,31242,822,791,-31,31,0.03919089759797725,-0.3919089759797725,0,18th St & Pennsylvania Ave NW,-77.041539,38.89968
171,31243,578,665,87,87,0.15051903114186851,1.505190311418685,1,4th & C St SW,-77.01770067214966,38.88637194054526
172,31244,903,946,43,43,0.047619047619047616,0.47619047619047616,1,4th & E St SW,-77.017445,38.88412
173,31245,963,984,21,21,0.02180685358255452,0.21806853582554517,1,7th & R St NW / Shaw Library,-77.022155,38.912719
174,31246,766,1056,290,290,0.3785900783289817,3.7859007832898173,1,M St & Pennsylvania Ave NW,-77.056887,38.905126
175,31247,1033,1137,104,104,0.10067763794772508,1.0067763794772508,1,Jefferson Dr & 14th St SW,-77.032429,38.888553
176,31248,833,846,13,13,0.0156062424969988,0.15606242496998798,1,Smithsonian-National Mall / Jefferson Dr & 12th St SW,-77.02858,38.888767
177,31249,758,821,63,63,0.08311345646437995,0.8311345646437995,1,Jefferson Memorial,-77.037413,38.879819
178,31250,536,557,21,21,0.039179104477611935,0.3917910447761194,1,20th & L St NW,-77.044789,38.903584
179,31251,780,750,-30,30,0.04,-0.4,0,12th & L St NW,-77.0284,38.903819
180,31252,519,544,25,25,0.048169556840077066,0.4816955684007707,1,21st St & Pennsylvania Ave NW,-77.046564,38.901539
181,31253,542,555,13,13,0.023985239852398525,0.23985239852398527,1,19th & K St NW,-77.04337,38.902204
182,31254,709,786,77,77,0.1086036671368124,1.0860366713681242,1,15th & K St NW,-77.03353,38.902
183,31255,789,807,18,18,0.02281368821292776,0.22813688212927757,1,24th & N St NW,-77.05152,38.9066
184,31256,555,732,177,177,0.3189189189189189,3.1891891891891895,1,10th & E St NW,-77.026064,38.895914
185,31257,871,871,0,0,0.0,0.0,1,22nd & I St NW / Foggy Bottom,-77.048911,38.90088
186,31258,1301,1341,40,40,0.030745580322828595,0.3074558032282859,1,Lincoln Memorial,-77.049426,38.888251
187,31259,231,260,29,29,0.12554112554112554,1.2554112554112553,1,20th St & Virginia Ave NW,-77.045128,38.894722
188,31260,515,469,-46,46,0.09808102345415777,-0.9808102345415779,0,23rd & E St NW ,-77.049882,38.896104
189,31261,247,310,63,63,0.2550607287449393,2.550607287449393,1,21st St & Constitution Ave NW,-77.046567,38.892459
190,31262,458,598,140,140,0.3056768558951965,3.056768558951965,1,11th & F St NW,-77.026975,38.897857
191,31263,930,917,-13,13,0.014176663031624863,-0.14176663031624864,0,10th & K St NW,-77.02622,38.9024
192,31264,702,783,81,81,0.1153846153846154,1.153846153846154,1,6th St & Indiana Ave NW,-77.01994,38.894573
193,31265,1218,1220,2,2,0.0016420361247947454,0.016420361247947456,1,5th St & Massachusetts Ave NW,-77.018677,38.90093
194,31266,1276,1168,-108,108,0.09246575342465753,-0.9246575342465753,0,11th & M St NW,-77.027137,38.905607
195,31267,1229,1207,-22,22,0.018227009113504555,-0.18227009113504555,0,17th St & Massachusetts Ave NW,-77.038359,38.908142
196,31268,874,909,35,35,0.04004576659038902,0.4004576659038902,1,12th & U St NW,-77.028139,38.916787
197,31269,641,575,-66,66,0.11478260869565216,-1.1478260869565218,0,3rd St & Pennsylvania Ave SE,-77.001955,38.887378
198,31270,548,687,139,139,0.25364963503649635,2.5364963503649633,1,8th & D St NW,-77.02324,38.894851
199,31271,836,859,23,23,0.02751196172248804,0.2751196172248804,1,Constitution Ave & 2nd St NW/DOL,-77.013917,38.892275
200,31272,611,769,158,158,0.25859247135842883,2.5859247135842884,1,Washington & Independence Ave SW/HHS,-77.013769,38.886978
201,31273,148,163,15,15,0.10135135135135136,1.0135135135135136,1,Hains Point/Buckeye & Ohio Dr SW,-77.03023,38.878433
202,31274,485,608,123,123,0.2536082474226804,2.536082474226804,1,10th & G St NW,-77.02623546123505,38.89824328774852
203,31275,975,1028,53,53,0.05435897435897436,0.5435897435897437,1,New Hampshire Ave & 24th St NW,-77.051084,38.901755
204,31276,658,698,40,40,0.06079027355623101,0.60790273556231,1,15th & L St NW,-77.034846,38.90366
205,31277,985,1030,45,45,0.045685279187817264,0.45685279187817257,1,17th & G St NW,-77.03973233699799,38.89829964921176
206,31278,1047,1050,3,3,0.0028653295128939827,0.028653295128939826,1,18th & R St NW,-77.041834,38.912648
207,31279,646,628,-18,18,0.028662420382165606,-0.28662420382165604,0,19th & G St NW,-77.043182,38.898412
208,31280,636,582,-54,54,0.09278350515463918,-0.9278350515463918,0,11th & S St NW,-77.027025,38.913761
209,31281,1468,1485,17,17,0.011580381471389643,0.11580381471389645,1,8th & O St NW,-77.02277,38.90864
210,31282,731,722,-9,9,0.012465373961218836,-0.12465373961218837,0,16th & R St NW,-77.036278,38.912652
211,31283,788,828,40,40,0.05076142131979696,0.5076142131979695,1,14th & L St NW,-77.031737,38.903658
212,31284,337,383,46,46,0.13649851632047474,1.3649851632047478,1,18th & C St NW,-77.041544,38.893511
213,31285,663,749,86,86,0.1297134238310709,1.297134238310709,1,22nd & P ST NW,-77.048728,38.909394
214,31286,863,796,-67,67,0.08417085427135679,-0.8417085427135679,0,11th & O St NW,-77.02714,38.90843
215,31287,248,152,-96,96,0.631578947368421,-6.315789473684211,0,10th St & L'Enfant Plaza SW,-77.02601015567778,38.88432272414662
216,31288,842,921,79,79,0.09382422802850356,0.9382422802850355,1,4th St & Madison Dr NW,-77.017253,38.890493
217,31289,792,803,11,11,0.013888888888888888,0.1388888888888889,1,Henry Bacon Dr & Lincoln Memorial Circle NW,-77.049379,38.890544
218,31290,627,611,-16,16,0.02618657937806874,-0.2618657937806874,0,17th St & Independence Ave SW,-77.038325,38.888097
219,31291,377,432,55,55,0.14588859416445624,1.4588859416445623,1,Vermont Ave & I St NW,-77.03445106744766,38.901136451737045
220,31292,281,269,-12,12,0.044609665427509285,-0.44609665427509293,0,22nd St & Constitution Ave NW,-77.048947,38.892441
221,31293,275,522,247,247,0.8981818181818182,8.981818181818182,1,31st & Water St NW,-77.061043,38.902814
222,31294,341,346,5,5,0.014662756598240468,0.1466275659824047,1,7th & E St SW,-77.021741,38.88345
223,31295,400,561,161,161,0.4025,4.025,1,Potomac & M St NW,-77.065149,38.905368
224,31296,808,532,-276,276,0.5187969924812029,-5.18796992481203,0,Columbia & Ontario Rd NW,-77.040787,38.924088
225,31297,228,287,59,59,0.25877192982456143,2.5877192982456143,1,Virginia Ave & 25th St NW,-77.054155,38.8995
226,31298,820,796,-24,24,0.03015075376884422,-0.3015075376884422,0,15th & M St NW,-77.034674,38.905424
227,31299,772,790,18,18,0.023316062176165803,0.23316062176165803,1,Connecticut Ave & R St NW,-77.04564,38.912644
228,31300,248,282,34,34,0.13709677419354838,1.3709677419354838,1,Van Ness Metro / UDC,-77.063896,38.944551
229,31301,168,116,-52,52,0.4482758620689655,-4.482758620689655,0,Ward Circle / American University,-77.087171,38.938736
230,31302,386,247,-139,139,0.5627530364372471,-5.627530364372469,0,Wisconsin Ave & Newark St NW,-77.072755,38.934881
231,31303,378,156,-222,222,1.4230769230769231,-14.230769230769232,0,Tenleytown / Wisconsin Ave & Albemarle St NW,-77.079382,38.947607
232,31304,210,102,-108,108,1.0588235294117647,-10.588235294117647,0,36th & Calvert St NW / Glover Park,-77.070334,38.922581
233,31305,301,275,-26,26,0.09454545454545454,-0.9454545454545454,0,Connecticut Ave & Newark St NW / Cleveland Park,-77.057979,38.934267
234,31306,322,104,-218,218,2.0961538461538463,-20.961538461538463,0,39th & Calvert St NW / Stoddert,-77.077271,38.922649
235,31307,375,285,-90,90,0.3157894736842105,-3.1578947368421053,0,3000 Connecticut Ave NW / National Zoo,-77.055599,38.930282
236,31308,207,141,-66,66,0.4680851063829787,-4.680851063829787,0,39th & Veazey St NW,-77.077078,38.943837
237,31309,61,66,5,5,0.08196721311475409,0.8196721311475409,1,Fessenden St & Wisconsin Ave NW,-77.082426,38.954812
238,31310,208,156,-52,52,0.3333333333333333,-3.333333333333333,0,Connecticut & Nebraska Ave NW,-77.069956,38.955016
239,31312,511,580,69,69,0.1350293542074364,1.3502935420743638,1,Wisconsin Ave & O St NW,-77.063586,38.90849
240,31313,119,90,-29,29,0.32222222222222224,-3.2222222222222223,0,Connecticut Ave & Tilden St NW,-77.061977237463,38.94113915653008
241,31314,228,387,159,159,0.6973684210526315,6.973684210526315,1,34th & Water St NW,-77.0676684380669,38.903662690050474
242,31315,91,94,3,3,0.03296703296703297,0.32967032967032966,1,Connecticut Ave & McKinley St NW,-77.07513481378555,38.96454350924588
243,31316,77,11,-66,66,6.0,-60.0,0,Yuma St & Tenley Circle NW,-77.08059,38.946182
244,31317,95,55,-40,40,0.7272727272727273,-7.272727272727273,0,Wisconsin Ave & Ingomar St NW,-77.084636,38.958267
245,31318,65,129,64,64,0.9846153846153848,9.846153846153847,1,Connecticut Ave & Yuma St NW,-77.065115,38.947156
246,31319,146,56,-90,90,1.6071428571428572,-16.071428571428573,0,Wisconsin Ave & Brandywine St NW,-77.080217,38.949813
247,31320,62,57,-5,5,0.08771929824561403,-0.8771929824561403,0,American University East Campus,-77.087128,38.936298
248,31321,544,669,125,125,0.2297794117647059,2.297794117647059,1,15th St & Constitution Ave NW,-77.033234,38.892244
249,31400,672,552,-120,120,0.21739130434782608,-2.1739130434782608,0,Georgia & New Hampshire Ave NW,-77.024649,38.936043
250,31401,591,490,-101,101,0.20612244897959184,-2.061224489795918,0,14th St & Spring Rd NW,-77.0328,38.9375
251,31402,64,40,-24,24,0.6,-6.0,0,14th St Heights / 14th & Crittenden St NW,-77.032818,38.947774
252,31403,138,146,8,8,0.05797101449275361,0.5797101449275363,1,5th & Kennedy St NW,-77.0198142528534,38.956555547721955
253,31404,428,307,-121,121,0.3941368078175896,-3.9413680781758957,0,9th & Upshur St NW,-77.0251,38.9418
254,31405,148,110,-38,38,0.34545454545454546,-3.4545454545454546,0,Georgia Ave & Emerson St NW,-77.027333,38.949662
255,31406,232,156,-76,76,0.4871794871794872,-4.871794871794871,0,14th & Upshur St NW,-77.03267812728882,38.942475355602845
256,31407,135,74,-61,61,0.8243243243243243,-8.243243243243244,0,14th St & Colorado Ave NW,-77.032947,38.956432
257,31408,428,297,-131,131,0.44107744107744107,-4.410774410774411,0,Takoma Metro,-77.016855,38.975219
258,31411,55,39,-16,16,0.41025641025641024,-4.102564102564102,0,Georgia & Missouri Ave NW,-77.027855,38.961339
259,31412,9,39,30,30,3.333333333333333,33.333333333333336,1,3rd St & Riggs Rd NE,-77.002239,38.957463
260,31413,39,39,0,0,0.0,0.0,1,3rd & Underwood St NW,-77.016258,38.968834
261,31414,33,26,-7,7,0.2692307692307692,-2.692307692307692,0,Georgia Ave & Piney Branch Rd NW,-77.027976,38.967505
262,31415,41,30,-11,11,0.36666666666666653,-3.6666666666666665,0,Georgia Ave & Kennedy St NW,-77.02791,38.95674
263,31500,266,305,39,39,0.14661654135338345,1.4661654135338344,1,4th & W St NE,-77.000648,38.919077
264,31501,97,55,-42,42,0.7636363636363637,-7.636363636363637,0,12th & Newton St NE,-76.991016,38.933668
265,31502,173,143,-30,30,0.2097902097902098,-2.097902097902098,0,John McCormack Dr & Michigan Ave NE,-76.9955,38.9346
266,31503,702,628,-74,74,0.1178343949044586,-1.178343949044586,0,Florida Ave & R St NW,-77.0135,38.9126
267,31504,145,118,-27,27,0.2288135593220339,-2.288135593220339,0,10th & Monroe St NE,-76.992889,38.932514
268,31505,733,679,-54,54,0.07952871870397643,-0.7952871870397643,0,Eckington Pl & Q St NE,-77.00495,38.910972
269,31506,770,716,-54,54,0.07541899441340782,-0.7541899441340782,0,1st & Rhode Island Ave NW,-77.012289,38.915417
270,31507,254,109,-145,145,1.3302752293577982,-13.302752293577981,0,1st & Washington Hospital Center NW,-77.012457,38.928743
271,31508,321,292,-29,29,0.09931506849315068,-0.9931506849315068,0,Gallaudet / 8th St & Florida Ave NE,-76.9941,38.90509
272,31509,563,480,-83,83,0.17291666666666666,-1.7291666666666665,0,New Jersey Ave & R St NW,-77.017669,38.912659
273,31510,78,59,-19,19,0.3220338983050847,-3.2203389830508473,0,18th St & Rhode Island Ave NE,-76.978924,38.927095
274,31511,165,134,-31,31,0.23134328358208955,-2.3134328358208958,0,12th & Irving St NE,-76.990955,38.928644
275,31512,361,274,-87,87,0.3175182481751825,-3.1751824817518246,0,Neal St & Trinidad Ave NE,-76.987211,38.903732
276,31513,323,91,-232,232,2.5494505494505493,-25.494505494505493,0,Rhode Island Ave & V St NE,-77.004746,38.918155
277,31514,207,169,-38,38,0.2248520710059172,-2.2485207100591715,0,Hamlin & 7th St NE,-76.997194,38.927497
278,31515,96,65,-31,31,0.476923076923077,-4.769230769230769,0,Fort Totten Metro,-77.002721,38.952369
279,31516,229,222,-7,7,0.03153153153153153,-0.3153153153153153,0,Rhode Island Ave Metro,-76.995876,38.920682
280,31517,309,291,-18,18,0.061855670103092786,-0.6185567010309279,0,Union Market,-76.99707,38.907908
281,31518,188,208,20,20,0.10638297872340426,1.0638297872340425,1,New York Ave & Hecht Ave NE,-76.983683,38.915604
282,31519,599,515,-84,84,0.16310679611650486,-1.6310679611650487,0,1st & O St NW,-77.012365,38.908643
283,31520,38,48,10,10,0.2631578947368421,2.631578947368421,1,24th & R St NE / National Arboretum,-76.971923,38.91263
284,31521,14,51,37,37,2.642857142857143,26.428571428571427,1,18th & Monroe St NE,-76.979517,38.93293
285,31522,210,135,-75,75,0.5555555555555556,-5.555555555555555,0,2nd St & Seaton Pl NE,-77.00356006622314,38.914751108831155
286,31523,222,153,-69,69,0.4509803921568628,-4.509803921568627,0,Lincoln Rd & Seaton Pl NE/Harry Thomas Rec Center,-77.0078,38.915
287,31600,1525,1587,62,62,0.04065573770491803,0.4065573770491803,1,5th & K St NW,-77.019027,38.90304
288,31601,333,327,-6,6,0.01834862385321101,-0.1834862385321101,0,19th & East Capitol St SE,-76.9769,38.8896
289,31602,892,689,-203,203,0.2946298984034833,-2.946298984034833,0,Park Rd & Holmead Pl NW,-77.0315,38.9308
290,31603,1519,1580,61,61,0.04015799868334431,0.40157998683344304,1,1st & M St NE,-77.0056,38.9057
291,31604,405,408,3,3,0.007407407407407408,0.07407407407407407,1,3rd & H St NW,-77.015289,38.899408
292,31605,538,539,1,1,0.0018587360594795536,0.018587360594795536,1,3rd & D St SE,-77.0023,38.8851
293,31606,446,414,-32,32,0.07729468599033816,-0.7729468599033816,0,Potomac & Pennsylvania Ave SE,-76.9862,38.8803
294,31607,348,324,-24,24,0.07407407407407407,-0.7407407407407407,0,13th & E St SE,-76.98790669441223,38.88291548476762
295,31608,268,277,9,9,0.033582089552238806,0.33582089552238803,1,8th & Eye St SE / Barracks Row,-76.9953,38.8792
296,31609,361,477,116,116,0.32132963988919666,3.2132963988919667,1,Maine Ave & 7th St SW,-77.02305436134338,38.878693599396954
297,31610,640,618,-22,22,0.035598705501618116,-0.3559870550161812,0,Eastern Market / 7th & North Carolina Ave SE,-76.996806,38.886952
298,31611,630,696,66,66,0.10476190476190476,1.0476190476190477,1,13th & H St NE,-76.98842167854308,38.900021783466954
299,31612,704,621,-83,83,0.13365539452495975,-1.3365539452495976,0,D St & Maryland Ave NE,-76.997114,38.894758
300,31613,1590,1545,-45,45,0.029126213592233014,-0.2912621359223301,0,Eastern Market Metro / Pennsylvania Ave & 7th St SE,-76.995397,38.884
301,31614,439,497,58,58,0.13211845102505695,1.3211845102505695,1,11th & H St NE,-76.991383,38.899983
302,31615,1023,1200,177,177,0.17302052785923755,1.7302052785923756,1,6th & H St NE,-76.998347,38.899972
303,31616,935,1012,77,77,0.08235294117647059,0.8235294117647058,1,3rd & H St NE,-77.001949,38.900412
304,31617,227,240,13,13,0.05726872246696035,0.5726872246696035,1,Bladensburg Rd & Benning Rd NE,-76.982872,38.900413
305,31618,631,550,-81,81,0.14727272727272728,-1.4727272727272727,0,4th & East Capitol St NE,-77.000349,38.889955
306,31619,825,742,-83,83,0.11185983827493262,-1.1185983827493262,0,Lincoln Park / 13th & East Capitol St NE ,-76.988355,38.890461
307,31620,669,731,62,62,0.09267563527653214,0.9267563527653213,1,5th & F St NW,-77.019347,38.897222
308,31621,495,490,-5,5,0.010204081632653059,-0.1020408163265306,0,4th & D St NW / Judiciary Square,-77.016106,38.895344
309,31622,740,750,10,10,0.013513513513513514,0.13513513513513514,1,13th & D St NE,-76.987633,38.894832
310,31623,3787,4058,271,271,0.07156060205967785,0.7156060205967785,1,Columbus Circle / Union Station,-77.00493,38.89696
